Die Juden
negativeNrc: 0.714285714286
polarityNrc: -0.428571428571
anger: 0.0
anticipation: 0.25
disgust: 0.0
fear: 0.0
joy: 0.25
sadness: 0.5
surprise: 0.0
trust: 0.0
emotion: 0.468067226714
arousel: 2.57370316557
positiveBawl: 0.596638655286
negativeBawl: 0.128571428571
positiveBawlDichotom: 0.714285714286
negativeBawlDichotom: 0.285714285714
polarityBawlDichotom: 0.428571428571
positiveCd: 0.9
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.9
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.272727272727
negativeGpc: 0.727272727273
neutralGpc: 0.0
polarityGpc: -0.454545454545
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
59.375

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Ei, Ei, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(wer, wer, WP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.6, 2.421052632 | 0, 0, 0 | 0, 1, 0
(sagt, sagen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(das, das, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sage, sagen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(nur, nur, RP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(des, des, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Wohlstands, Wohlstands, NN):0.004 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(halber, halbern, VB):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(die, die, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Abreise, Abreise, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.3, 3.294117647 | 0, 0, 0 | 0, 0, 0
(denken, denken, VB):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(können, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(Wir, Wir, PRP):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(lassen, lassen, VB):0.2325 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0, 0 | 1, 0, 0
(wir, wir, PRP):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(wollen, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(bitten, bitten, VB):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.382352941, 2.619047619 | 1.0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 73:

Length in Words: 5

Total Values:
polaritySentiWS: 0.004
positiveSentiWS: 0.004
negativeSentiWS: 0
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 1
positiveNrc: 1
negativeNrc: 1
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 1.0
negativeCd: 0
neutralCd: 0
polarityCd: 1.0
positiveCDDichotom: 1
negativeCDDichotom: 0
polarityCDDichotom: 1
positiveGpc: 1
negativeGpc: 1
neutralGpc: 0
polarityGpc: 0
positiveCombined: 1
negativeCombined: 0
polarityCombined: 1

Normalised Values: 
polaritySentiWS: 0.0008
positiveSentiWS: 0.0008
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.2
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.2
positiveNrc: 0.2
negativeNrc: 0.2
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.2
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0
positiveBawl: 0.0
negativeBawl: 0.0
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.0
positiveCd: 0.2
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.2
positiveCDDichotom: 0.2
negativeCDDichotom: 0.0
polarityCDDichotom: 0.2
positiveGpc: 0.2
negativeGpc: 0.2
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.2
negativeCombined: 0.0
polarityCombined: 0.2

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.004
positiveSentiWS: 0.004
negativeSentiWS: 0.0
positiveSentiWSDichotom: 1.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 1.0
positiveNrc: 0.5
negativeNrc: 0.5
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 1.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0
arousel: 0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.5
negativeGpc: 0.5
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
60.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(des, des, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Wohlstands, Wohlstands, NN):0.004 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(halber, halber, JJ):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 74:

Length in Words: 45

Total Values:
polaritySentiWS: -0.782
positiveSentiWS: 0.1984
negativeSentiWS: 0.9804
positiveSentiWSDichotom: 3
negativeSentiWSDichotom: 2
polaritySentiWSDichotom: 1
positiveNrc: 5
negativeNrc: 0
polarityNrc: 5
anger: 1
anticipation: 0
disgust: 1
fear: 1
joy: 2
sadness: 1
surprise: 0
trust: 3
emotion: 10.829411764
arousel: 31.818922306
positiveBawl: 13.417647058
negativeBawl: 2.588235294
positiveBawlDichotom: 10
negativeBawlDichotom: 3
polarityBawlDichotom: 7
positiveCd: 3.7
negativeCd: 1.0
neutralCd: 0
polarityCd: 2.7
positiveCDDichotom: 4
negativeCDDichotom: 1
polarityCDDichotom: 3
positiveGpc: 9
negativeGpc: 7
neutralGpc: 0
polarityGpc: 2
positiveCombined: 3
negativeCombined: 0
polarityCombined: 3

Normalised Values: 
polaritySentiWS: -0.0173777777778
positiveSentiWS: 0.00440888888889
negativeSentiWS: 0.0217866666667
positiveSentiWSDichotom: 0.0666666666667
negativeSentiWSDichotom: 0.0444444444444
polaritySentiWSDichotom: 0.0222222222222
positiveNrc: 0.111111111111
negativeNrc: 0.0
polarityNrc: 0.111111111111
anger: 0.0222222222222
anticipation: 0.0
disgust: 0.0222222222222
fear: 0.0222222222222
joy: 0.0444444444444
sadness: 0.0222222222222
surprise: 0.0
trust: 0.0666666666667
emotion: 0.240653594756
arousel: 0.707087162356
positiveBawl: 0.298169934622
negativeBawl: 0.0575163398667
positiveBawlDichotom: 0.222222222222
negativeBawlDichotom: 0.0666666666667
polarityBawlDichotom: 0.155555555556
positiveCd: 0.0822222222222
negativeCd: 0.0222222222222
neutralCd: 0.0
polarityCd: 0.06
positiveCDDichotom: 0.0888888888889
negativeCDDichotom: 0.0222222222222
polarityCDDichotom: 0.0666666666667
positiveGpc: 0.2
negativeGpc: 0.155555555556
neutralGpc: 0.0
polarityGpc: 0.0444444444444
positiveCombined: 0.0666666666667
negativeCombined: 0.0
polarityCombined: 0.0666666666667

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.1564
positiveSentiWS: 0.03968
negativeSentiWS: 0.19608
positiveSentiWSDichotom: 0.6
negativeSentiWSDichotom: 0.4
polaritySentiWSDichotom: 0.2
positiveNrc: 1.0
negativeNrc: 0.0
polarityNrc: 1.0
anger: 0.333333333333
anticipation: 0.0
disgust: 0.333333333333
fear: 0.333333333333
joy: 0.666666666667
sadness: 0.333333333333
surprise: 0.0
trust: 1.0
emotion: 0.833031674154
arousel: 2.44760940815
positiveBawl: 1.03212669677
negativeBawl: 0.199095022615
positiveBawlDichotom: 0.769230769231
negativeBawlDichotom: 0.230769230769
polarityBawlDichotom: 0.538461538462
positiveCd: 0.74
negativeCd: 0.2
neutralCd: 0.0
polarityCd: 0.54
positiveCDDichotom: 0.8
negativeCDDichotom: 0.2
polarityCDDichotom: 0.6
positiveGpc: 0.5625
negativeGpc: 0.4375
neutralGpc: 0.0
polarityGpc: 0.125
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
53.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Ei, ei, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(seht, sehen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.0, 2.263157895 | 0, 0, 0 | 0, 1, 0
(man, man, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(sollte, sollen, MD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(glauben, glauben, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 1.088235294, 2.631578947 | 1.0, 0, 0 | 0, 0, 0
(ehrliches, ehrlich, JJ):0.1212 | 1, 0, 1, 0, 1, 1, 1, 1, 0, 1 | 2.2, 2.111111111 | 1.0, 0, 0 | 1, 0, 0
(Gesicht, Gesicht, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.0, 2.666666667 | 0, 0, 0 | 0, 0, 0
(spotten, spotten, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0
(könnte, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(kömmt, kömmen, MD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.117647059, 2.631578947 | 0, 0, 0 | 1, 0, 0
(der, der, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Papa, Papa, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.9, 2.5 | 0, 0, 0 | 0, 0, 0
(muß, mussen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.382352941, 2.80952381 | 0, 0, 0 | 0, 1, 0
(Sagen, Sagen, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(ja, ja, RB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gewesen, sein, VBN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(bin, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Er, Er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(wirft, wirft, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.205882353, 1.904761905 | 0, 0, 0 | 0, 0, 0
(genug, genug, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0, 0 | 1, 0, 0
(gern, gern, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(wäre, sein, VB):0.004 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.558823529, 1.964285714 | 1.0, 0, 0 | 1, 0, 0


Sentiments for entire #CONFIGURATION 6:

Length in Words: 847
Number of Speeches: 30

Total Values:
polaritySentiWS: -3.9548
positiveSentiWS: 13.2926
negativeSentiWS: 17.2474
positiveSentiWSDichotom: 97
negativeSentiWSDichotom: 63
polaritySentiWSDichotom: 34
positiveNrc: 87
negativeNrc: 42
polarityNrc: 45
anger: 19
anticipation: 27
disgust: 13
fear: 17
joy: 48
sadness: 20
surprise: 18
trust: 51
emotion: 86.01016042
arousel: 483.994768783
positiveBawl: 145.513101596
negativeBawl: 59.502941176
positiveBawlDichotom: 124
negativeBawlDichotom: 56
polarityBawlDichotom: 68
positiveCd: 78.4
negativeCd: 41.7
neutralCd: 0
polarityCd: 36.7
positiveCDDichotom: 85
negativeCDDichotom: 45
polarityCDDichotom: 40
positiveGpc: 157
negativeGpc: 189
neutralGpc: 0
polarityGpc: -32
positiveCombined: 84
negativeCombined: 42
polarityCombined: 42

Normalised Values: 
polaritySentiWS: -0.00466918536009
positiveSentiWS: 0.015693742621
negativeSentiWS: 0.0203629279811
positiveSentiWSDichotom: 0.114521841795
negativeSentiWSDichotom: 0.0743801652893
polaritySentiWSDichotom: 0.0401416765053
positiveNrc: 0.102715466352
negativeNrc: 0.0495867768595
polarityNrc: 0.0531286894923
anger: 0.0224321133412
anticipation: 0.0318772136954
disgust: 0.0153482880756
fear: 0.0200708382527
joy: 0.0566706021251
sadness: 0.0236127508855
surprise: 0.0212514757969
trust: 0.060212514758
emotion: 0.101546824581
arousel: 0.571422395257
positiveBawl: 0.171798230928
negativeBawl: 0.0702514063471
positiveBawlDichotom: 0.14639905549
negativeBawlDichotom: 0.0661157024793
polarityBawlDichotom: 0.0802833530106
positiveCd: 0.0925619834711
negativeCd: 0.0492325855962
neutralCd: 0.0
polarityCd: 0.0433293978749
positiveCDDichotom: 0.100354191263
negativeCDDichotom: 0.0531286894923
polarityCDDichotom: 0.047225501771
positiveGpc: 0.185360094451
negativeGpc: 0.223140495868
neutralGpc: 0.0
polarityGpc: -0.0377804014168
positiveCombined: 0.099173553719
negativeCombined: 0.0495867768595
polarityCombined: 0.0495867768595

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0247175
positiveSentiWS: 0.08307875
negativeSentiWS: 0.10779625
positiveSentiWSDichotom: 0.60625
negativeSentiWSDichotom: 0.39375
polaritySentiWSDichotom: 0.2125
positiveNrc: 0.674418604651
negativeNrc: 0.325581395349
polarityNrc: 0.348837209302
anger: 0.174311926606
anticipation: 0.247706422018
disgust: 0.119266055046
fear: 0.155963302752
joy: 0.440366972477
sadness: 0.183486238532
surprise: 0.165137614679
trust: 0.467889908257
emotion: 0.477834224556
arousel: 2.68885982657
positiveBawl: 0.808406119978
negativeBawl: 0.330571895422
positiveBawlDichotom: 0.688888888889
negativeBawlDichotom: 0.311111111111
polarityBawlDichotom: 0.377777777778
positiveCd: 0.603076923077
negativeCd: 0.320769230769
neutralCd: 0.0
polarityCd: 0.282307692308
positiveCDDichotom: 0.653846153846
negativeCDDichotom: 0.346153846154
polarityCDDichotom: 0.307692307692
positiveGpc: 0.453757225434
negativeGpc: 0.546242774566
neutralGpc: 0.0
polarityGpc: -0.0924855491329
positiveCombined: 0.666666666667
negativeCombined: 0.333333333333

Sentiment Ratio: 
55.0177095632

Sentiments for #SPEECH 75:

Length in Words: 12

Total Values:
polaritySentiWS: -0.2726
positiveSentiWS: 0.2176
negativeSentiWS: 0.4902
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 1
polaritySentiWSDichotom: 0
positiveNrc: 2
negativeNrc: 1
polarityNrc: 1
anger: 1
anticipation: 0
disgust: 0
fear: 1
joy: 2
sadness: 0
surprise: 0
trust: 1
emotion: 2.970588234
arousel: 8.196741856
positiveBawl: 2.999999999
negativeBawl: 0.029411765
positiveBawlDichotom: 3
negativeBawlDichotom: 1
polarityBawlDichotom: 2
positiveCd: 1.0
negativeCd: 1.0
neutralCd: 0
polarityCd: 0.0
positiveCDDichotom: 1
negativeCDDichotom: 1
polarityCDDichotom: 0
positiveGpc: 2
negativeGpc: 4
neutralGpc: 0
polarityGpc: -2
positiveCombined: 1
negativeCombined: 0
polarityCombined: 1

Normalised Values: 
polaritySentiWS: -0.0227166666667
positiveSentiWS: 0.0181333333333
negativeSentiWS: 0.04085
positiveSentiWSDichotom: 0.0833333333333
negativeSentiWSDichotom: 0.0833333333333
polaritySentiWSDichotom: 0.0
positiveNrc: 0.166666666667
negativeNrc: 0.0833333333333
polarityNrc: 0.0833333333333
anger: 0.0833333333333
anticipation: 0.0
disgust: 0.0
fear: 0.0833333333333
joy: 0.166666666667
sadness: 0.0
surprise: 0.0
trust: 0.0833333333333
emotion: 0.2475490195
arousel: 0.683061821333
positiveBawl: 0.249999999917
negativeBawl: 0.00245098041667
positiveBawlDichotom: 0.25
negativeBawlDichotom: 0.0833333333333
polarityBawlDichotom: 0.166666666667
positiveCd: 0.0833333333333
negativeCd: 0.0833333333333
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0833333333333
negativeCDDichotom: 0.0833333333333
polarityCDDichotom: 0.0
positiveGpc: 0.166666666667
negativeGpc: 0.333333333333
neutralGpc: 0.0
polarityGpc: -0.166666666667
positiveCombined: 0.0833333333333
negativeCombined: 0.0
polarityCombined: 0.0833333333333

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.1363
positiveSentiWS: 0.1088
negativeSentiWS: 0.2451
positiveSentiWSDichotom: 0.5
negativeSentiWSDichotom: 0.5
polaritySentiWSDichotom: 0.0
positiveNrc: 0.666666666667
negativeNrc: 0.333333333333
polarityNrc: 0.333333333333
anger: 0.333333333333
anticipation: 0.0
disgust: 0.0
fear: 0.333333333333
joy: 0.666666666667
sadness: 0.0
surprise: 0.0
trust: 0.333333333333
emotion: 0.7426470585
arousel: 2.049185464
positiveBawl: 0.74999999975
negativeBawl: 0.00735294125
positiveBawlDichotom: 0.75
negativeBawlDichotom: 0.25
polarityBawlDichotom: 0.5
positiveCd: 0.5
negativeCd: 0.5
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.5
negativeCDDichotom: 0.5
polarityCDDichotom: 0.0
positiveGpc: 0.333333333333
negativeGpc: 0.666666666667
neutralGpc: 0.0
polarityGpc: -0.333333333333
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
75.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(War, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(meine, meinen, VBN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Tochter, Tochter, NN):0 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 | 1.676470588, 2.277777778 | 0, 0, 0 | 0, 0, 0
(läuft, laufen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.764705882, 2.047619048 | 0, 0, 0 | 0, 1, 0
(denn, denn, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(das, das, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wilde, wild, JJ):0 | 0, 1, 1, 0, 0, 1, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 1, 0, 0
(Ding, Ding, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.029411765, 1.555555556 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 76:

Length in Words: 26

Total Values:
polaritySentiWS: 1.2493
positiveSentiWS: 1.2541
negativeSentiWS: 0.0048
positiveSentiWSDichotom: 7
negativeSentiWSDichotom: 1
polaritySentiWSDichotom: 6
positiveNrc: 9
negativeNrc: 1
polarityNrc: 8
anger: 0
anticipation: 4
disgust: 0
fear: 0
joy: 6
sadness: 0
surprise: 3
trust: 1
emotion: 3.817647059
arousel: 20.665685047
positiveBawl: 7.229411765
negativeBawl: 3.411764706
positiveBawlDichotom: 5
negativeBawlDichotom: 2
polarityBawlDichotom: 3
positiveCd: 8.0
negativeCd: 1.0
neutralCd: 0
polarityCd: 7.0
positiveCDDichotom: 8
negativeCDDichotom: 1
polarityCDDichotom: 7
positiveGpc: 7
negativeGpc: 6
neutralGpc: 0
polarityGpc: 1
positiveCombined: 7
negativeCombined: 1
polarityCombined: 6

Normalised Values: 
polaritySentiWS: 0.04805
positiveSentiWS: 0.0482346153846
negativeSentiWS: 0.000184615384615
positiveSentiWSDichotom: 0.269230769231
negativeSentiWSDichotom: 0.0384615384615
polaritySentiWSDichotom: 0.230769230769
positiveNrc: 0.346153846154
negativeNrc: 0.0384615384615
polarityNrc: 0.307692307692
anger: 0.0
anticipation: 0.153846153846
disgust: 0.0
fear: 0.0
joy: 0.230769230769
sadness: 0.0
surprise: 0.115384615385
trust: 0.0384615384615
emotion: 0.146832579192
arousel: 0.794834040269
positiveBawl: 0.278054298654
negativeBawl: 0.131221719462
positiveBawlDichotom: 0.192307692308
negativeBawlDichotom: 0.0769230769231
polarityBawlDichotom: 0.115384615385
positiveCd: 0.307692307692
negativeCd: 0.0384615384615
neutralCd: 0.0
polarityCd: 0.269230769231
positiveCDDichotom: 0.307692307692
negativeCDDichotom: 0.0384615384615
polarityCDDichotom: 0.269230769231
positiveGpc: 0.269230769231
negativeGpc: 0.230769230769
neutralGpc: 0.0
polarityGpc: 0.0384615384615
positiveCombined: 0.269230769231
negativeCombined: 0.0384615384615
polarityCombined: 0.230769230769

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.1561625
positiveSentiWS: 0.1567625
negativeSentiWS: 0.0006
positiveSentiWSDichotom: 0.875
negativeSentiWSDichotom: 0.125
polaritySentiWSDichotom: 0.75
positiveNrc: 0.9
negativeNrc: 0.1
polarityNrc: 0.8
anger: 0.0
anticipation: 0.666666666667
disgust: 0.0
fear: 0.0
joy: 1.0
sadness: 0.0
surprise: 0.5
trust: 0.166666666667
emotion: 0.545378151286
arousel: 2.952240721
positiveBawl: 1.03277310929
negativeBawl: 0.487394958
positiveBawlDichotom: 0.714285714286
negativeBawlDichotom: 0.285714285714
polarityBawlDichotom: 0.428571428571
positiveCd: 0.888888888889
negativeCd: 0.111111111111
neutralCd: 0.0
polarityCd: 0.777777777778
positiveCDDichotom: 0.888888888889
negativeCDDichotom: 0.111111111111
polarityCDDichotom: 0.777777777778
positiveGpc: 0.538461538462
negativeGpc: 0.461538461538
neutralGpc: 0.0
polarityGpc: 0.0769230769231
positiveCombined: 0.875
negativeCombined: 0.125

Sentiment Ratio: 
65.3846153846

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Das, das, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Glück, Glück, NN):0.2452 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 0 | 2.617647059, 2.933333333 | 1.0, 0, 0 | 1, 0, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(unschätzbar, unschätzbar, PRP$):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(angenehme, angenehm, JJ):0.4887 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(muntre, muntre, NN):0 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 0 | 1.7, 3.210526316 | 1.0, 0, 0 | 1, 0, 0
(Tochter, Tochter, NN):0 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 | 1.676470588, 2.277777778 | 0, 0, 0 | 0, 0, 0
(haben, haben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(bezaubert, bezaubert, NN):0.3081 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(ihre, ihre, PRP$):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.5, 3.777777778 | 0, 1.0, 0 | 0, 1, 0
(Reden, Reden, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.235294118, 2.625 | 0, 0, 0 | 0, 1, 0
