Der Misogyn
polarityCd: 1.0
positiveCDDichotom: 1
negativeCDDichotom: 0
polarityCDDichotom: 1
positiveGpc: 0
negativeGpc: 0
neutralGpc: 0
polarityGpc: 0
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: 0.002
positiveSentiWS: 0.002
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.5
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.5
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0
positiveBawl: 0.0
negativeBawl: 0.0
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.0
positiveCd: 0.5
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.5
positiveCDDichotom: 0.5
negativeCDDichotom: 0.0
polarityCDDichotom: 0.5
positiveGpc: 0.0
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.004
positiveSentiWS: 0.004
negativeSentiWS: 0.0
positiveSentiWSDichotom: 1.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 1.0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0
negativeGpc: 0
neutralGpc: 0
polarityGpc: 0
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(erstaune, erstaune, NN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 173:

Length in Words: 14

Total Values:
polaritySentiWS: 0.6251
positiveSentiWS: 0.6839
negativeSentiWS: 0.0588
positiveSentiWSDichotom: 3
negativeSentiWSDichotom: 2
polaritySentiWSDichotom: 1
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 6.647058824
arousel: 10.074561404
positiveBawl: 6.647058824
negativeBawl: 0
positiveBawlDichotom: 4
negativeBawlDichotom: 0
polarityBawlDichotom: 4
positiveCd: 2.7
negativeCd: 0
neutralCd: 0
polarityCd: 2.7
positiveCDDichotom: 3
negativeCDDichotom: 0
polarityCDDichotom: 3
positiveGpc: 3
negativeGpc: 1
neutralGpc: 0
polarityGpc: 2
positiveCombined: 3
negativeCombined: 0
polarityCombined: 3

Normalised Values: 
polaritySentiWS: 0.04465
positiveSentiWS: 0.04885
negativeSentiWS: 0.0042
positiveSentiWSDichotom: 0.214285714286
negativeSentiWSDichotom: 0.142857142857
polaritySentiWSDichotom: 0.0714285714286
positiveNrc: 0.0714285714286
negativeNrc: 0.0
polarityNrc: 0.0714285714286
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.474789916
arousel: 0.719611528857
positiveBawl: 0.474789916
negativeBawl: 0.0
positiveBawlDichotom: 0.285714285714
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.285714285714
positiveCd: 0.192857142857
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.192857142857
positiveCDDichotom: 0.214285714286
negativeCDDichotom: 0.0
polarityCDDichotom: 0.214285714286
positiveGpc: 0.214285714286
negativeGpc: 0.0714285714286
neutralGpc: 0.0
polarityGpc: 0.142857142857
positiveCombined: 0.214285714286
negativeCombined: 0.0
polarityCombined: 0.214285714286

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.12502
positiveSentiWS: 0.13678
negativeSentiWS: 0.01176
positiveSentiWSDichotom: 0.6
negativeSentiWSDichotom: 0.4
polaritySentiWSDichotom: 0.2
positiveNrc: 1.0
negativeNrc: 0.0
polarityNrc: 1.0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 1.661764706
arousel: 2.518640351
positiveBawl: 1.661764706
negativeBawl: 0.0
positiveBawlDichotom: 1.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 1.0
positiveCd: 0.9
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.9
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.75
negativeGpc: 0.25
neutralGpc: 0.0
polarityGpc: 0.5
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(möchte, mögen, VB):0.345 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.764705882, 3.157894737 | 1.0, 0, 0 | 0, 0, 0
(wissen, wissen, RB):-0.0048 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.029411765, 2.666666667 | 0, 0, 0 | 0, 0, 0
(Bin, Bin, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(erstaunt, erstaunt, NN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(Schwester, Schwester, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.323529412, 1.857142857 | 0, 0, 0 | 0, 0, 0
(gefallen, gefallen, VB):0.3349 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.529411765, 2.392857143 | 0.7, 0, 0 | 1, 0, 0
(hast, hast, NN):-0.054 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 174:

Length in Words: 20

Total Values:
polaritySentiWS: -0.1386
positiveSentiWS: 0.6946
negativeSentiWS: 0.8332
positiveSentiWSDichotom: 3
negativeSentiWSDichotom: 4
polaritySentiWSDichotom: -1
positiveNrc: 2
negativeNrc: 1
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 1
trust: 1
emotion: 2.423529412
arousel: 11.98015873
positiveBawl: 3.823529412
negativeBawl: 1.4
positiveBawlDichotom: 3
negativeBawlDichotom: 2
polarityBawlDichotom: 1
positiveCd: 2.7
negativeCd: 0
neutralCd: 0
polarityCd: 2.7
positiveCDDichotom: 3
negativeCDDichotom: 0
polarityCDDichotom: 3
positiveGpc: 3
negativeGpc: 3
neutralGpc: 0
polarityGpc: 0
positiveCombined: 2
negativeCombined: 1
polarityCombined: 1

Normalised Values: 
polaritySentiWS: -0.00693
positiveSentiWS: 0.03473
negativeSentiWS: 0.04166
positiveSentiWSDichotom: 0.15
negativeSentiWSDichotom: 0.2
polaritySentiWSDichotom: -0.05
positiveNrc: 0.1
negativeNrc: 0.05
polarityNrc: 0.05
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.05
sadness: 0.0
surprise: 0.05
trust: 0.05
emotion: 0.1211764706
arousel: 0.5990079365
positiveBawl: 0.1911764706
negativeBawl: 0.07
positiveBawlDichotom: 0.15
negativeBawlDichotom: 0.1
polarityBawlDichotom: 0.05
positiveCd: 0.135
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.135
positiveCDDichotom: 0.15
negativeCDDichotom: 0.0
polarityCDDichotom: 0.15
positiveGpc: 0.15
negativeGpc: 0.15
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.1
negativeCombined: 0.05
polarityCombined: 0.05

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0198
positiveSentiWS: 0.0992285714286
negativeSentiWS: 0.119028571429
positiveSentiWSDichotom: 0.428571428571
negativeSentiWSDichotom: 0.571428571429
polaritySentiWSDichotom: -0.142857142857
positiveNrc: 0.666666666667
negativeNrc: 0.333333333333
polarityNrc: 0.333333333333
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.5
sadness: 0.0
surprise: 0.5
trust: 0.5
emotion: 0.4847058824
arousel: 2.396031746
positiveBawl: 0.7647058824
negativeBawl: 0.28
positiveBawlDichotom: 0.6
negativeBawlDichotom: 0.4
polarityBawlDichotom: 0.2
positiveCd: 0.9
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.9
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.5
negativeGpc: 0.5
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.666666666667
negativeCombined: 0.333333333333

Sentiment Ratio: 
55.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Das, das, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(heißt, heeissen, VB):0.3557 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.617647059, 2.142857143 | 0, 0, 0 | 0, 0, 0
(soll, sollen, MD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(billig, billig, JJ):-0.2842 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -0.4, 2.222222222 | 1.0, 0, 0 | 0, 0, 0
(sein, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(erstaunen, erstaunen, VB):0.004 | 1, 0, 0, 0, 0, 0, 1, 0, 1, 0 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(ihrem, ihrem, PRP$):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Bruder, Bruder, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 1.676470588, 2.222222222 | 0, 0, 0 | 0, 0, 0
(gefallen, gefallen, VB):0.3349 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.529411765, 2.392857143 | 0.7, 0, 0 | 1, 0, 0
(hast, hast, NN):-0.054 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 175:

Length in Words: 30

Total Values:
polaritySentiWS: -0.4138
positiveSentiWS: 0.0812
negativeSentiWS: 0.495
positiveSentiWSDichotom: 3
negativeSentiWSDichotom: 2
polaritySentiWSDichotom: 1
positiveNrc: 3
negativeNrc: 2
polarityNrc: 1
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 1
sadness: 2
surprise: 0
trust: 2
emotion: 6.585294117
arousel: 18.349415204
positiveBawl: 7.585294117
negativeBawl: 1.0
positiveBawlDichotom: 7
negativeBawlDichotom: 1
polarityBawlDichotom: 6
positiveCd: 3.0
negativeCd: 0.7
neutralCd: 0
polarityCd: 2.3
positiveCDDichotom: 3
negativeCDDichotom: 1
polarityCDDichotom: 2
positiveGpc: 4
negativeGpc: 7
neutralGpc: 0
polarityGpc: -3
positiveCombined: 2
negativeCombined: 1
polarityCombined: 1

Normalised Values: 
polaritySentiWS: -0.0137933333333
positiveSentiWS: 0.00270666666667
negativeSentiWS: 0.0165
positiveSentiWSDichotom: 0.1
negativeSentiWSDichotom: 0.0666666666667
polaritySentiWSDichotom: 0.0333333333333
positiveNrc: 0.1
negativeNrc: 0.0666666666667
polarityNrc: 0.0333333333333
anger: 0.0
anticipation: 0.0333333333333
disgust: 0.0
fear: 0.0
joy: 0.0333333333333
sadness: 0.0666666666667
surprise: 0.0
trust: 0.0666666666667
emotion: 0.2195098039
arousel: 0.611647173467
positiveBawl: 0.252843137233
negativeBawl: 0.0333333333333
positiveBawlDichotom: 0.233333333333
negativeBawlDichotom: 0.0333333333333
polarityBawlDichotom: 0.2
positiveCd: 0.1
negativeCd: 0.0233333333333
neutralCd: 0.0
polarityCd: 0.0766666666667
positiveCDDichotom: 0.1
negativeCDDichotom: 0.0333333333333
polarityCDDichotom: 0.0666666666667
positiveGpc: 0.133333333333
negativeGpc: 0.233333333333
neutralGpc: 0.0
polarityGpc: -0.1
positiveCombined: 0.0666666666667
negativeCombined: 0.0333333333333
polarityCombined: 0.0333333333333

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.08276
positiveSentiWS: 0.01624
negativeSentiWS: 0.099
positiveSentiWSDichotom: 0.6
negativeSentiWSDichotom: 0.4
polaritySentiWSDichotom: 0.2
positiveNrc: 0.6
negativeNrc: 0.4
polarityNrc: 0.2
anger: 0.0
anticipation: 0.2
disgust: 0.0
fear: 0.0
joy: 0.2
sadness: 0.4
surprise: 0.0
trust: 0.4
emotion: 0.823161764625
arousel: 2.2936769005
positiveBawl: 0.948161764625
negativeBawl: 0.125
positiveBawlDichotom: 0.875
negativeBawlDichotom: 0.125
polarityBawlDichotom: 0.75
positiveCd: 0.75
negativeCd: 0.175
neutralCd: 0.0
polarityCd: 0.575
positiveCDDichotom: 0.75
negativeCDDichotom: 0.25
polarityCDDichotom: 0.5
positiveGpc: 0.363636363636
negativeGpc: 0.636363636364
neutralGpc: 0.0
polarityGpc: -0.272727272727
positiveCombined: 0.666666666667
negativeCombined: 0.333333333333

Sentiment Ratio: 
53.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Sage, Sage, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(nur, nur, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(nichts, nichts, DT):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0.7, 0 | 0, 1, 0
(bitte, bitten, VB):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.65, 2.857142857 | 1.0, 0, 0 | 0, 1, 0
(Der, Der, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sollte, sollen, MD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(längst, längst, RB):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(wissen, wissen, VB):-0.0048 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.029411765, 2.666666667 | 0, 0, 0 | 0, 0, 0
(er, er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(wäre, sein, VB):0.004 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.558823529, 1.964285714 | 1.0, 0, 0 | 1, 0, 0
(Habe, Habe, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Tagen, Tagen, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.970588235, 2.095238095 | 0, 0, 0 | 0, 0, 0
(alle, all, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 1.333333333 | 0, 0, 0 | 1, 0, 0
(Briefe, Brief, NNS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.5, 2.222222222 | 0, 0, 0 | 0, 0, 0
(geschickt, geschickt, VBN):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0


Sentiments for #SPEECH 176:

Length in Words: 5

Total Values:
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.970588235
arousel: 2.095238095
positiveBawl: 0.970588235
negativeBawl: 0
positiveBawlDichotom: 1
negativeBawlDichotom: 0
polarityBawlDichotom: 1
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0
negativeGpc: 1
neutralGpc: 0
polarityGpc: -1
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveSentiWS: 0.0
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.194117647
arousel: 0.419047619
positiveBawl: 0.194117647
negativeBawl: 0.0
positiveBawlDichotom: 0.2
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.2
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0
positiveGpc: 0.0
negativeGpc: 0.2
neutralGpc: 0.0
polarityGpc: -0.2
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.970588235
arousel: 2.095238095
positiveBawl: 0.970588235
negativeBawl: 0.0
positiveBawlDichotom: 1.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 1.0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
40.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(nur, nur, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Tagen, Tagen, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.970588235, 2.095238095 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 177:

Length in Words: 22

Total Values:
polaritySentiWS: -0.4651
positiveSentiWS: 0.004
negativeSentiWS: 0.4691
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 1
polaritySentiWSDichotom: 0
positiveNrc: 2
negativeNrc: 3
polarityNrc: -1
anger: 1
anticipation: 0
disgust: 1
fear: 1
joy: 1
sadness: 1
surprise: 0
trust: 2
emotion: 6.358823529
arousel: 9.763157894
positiveBawl: 6.358823529
negativeBawl: 0
positiveBawlDichotom: 4
negativeBawlDichotom: 0
polarityBawlDichotom: 4
positiveCd: 0
negativeCd: 1.7
neutralCd: 0
polarityCd: -1.7
positiveCDDichotom: 0
negativeCDDichotom: 2
polarityCDDichotom: -2
positiveGpc: 3
negativeGpc: 6
neutralGpc: 0
polarityGpc: -3
positiveCombined: 1
negativeCombined: 2
polarityCombined: -1

Normalised Values: 
polaritySentiWS: -0.0211409090909
positiveSentiWS: 0.000181818181818
negativeSentiWS: 0.0213227272727
positiveSentiWSDichotom: 0.0454545454545
negativeSentiWSDichotom: 0.0454545454545
polaritySentiWSDichotom: 0.0
positiveNrc: 0.0909090909091
negativeNrc: 0.136363636364
polarityNrc: -0.0454545454545
anger: 0.0454545454545
anticipation: 0.0
disgust: 0.0454545454545
fear: 0.0454545454545
joy: 0.0454545454545
sadness: 0.0454545454545
surprise: 0.0
trust: 0.0909090909091
emotion: 0.289037433136
arousel: 0.443779904273
positiveBawl: 0.289037433136
negativeBawl: 0.0
positiveBawlDichotom: 0.181818181818
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.181818181818
positiveCd: 0.0
negativeCd: 0.0772727272727
neutralCd: 0.0
polarityCd: -0.0772727272727
positiveCDDichotom: 0.0
negativeCDDichotom: 0.0909090909091
polarityCDDichotom: -0.0909090909091
positiveGpc: 0.136363636364
negativeGpc: 0.272727272727
neutralGpc: 0.0
polarityGpc: -0.136363636364
positiveCombined: 0.0454545454545
negativeCombined: 0.0909090909091
polarityCombined: -0.0454545454545

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.23255
positiveSentiWS: 0.002
negativeSentiWS: 0.23455
positiveSentiWSDichotom: 0.5
negativeSentiWSDichotom: 0.5
polaritySentiWSDichotom: 0.0
positiveNrc: 0.4
negativeNrc: 0.6
polarityNrc: -0.2
anger: 0.25
anticipation: 0.0
disgust: 0.25
fear: 0.25
joy: 0.25
sadness: 0.25
surprise: 0.0
trust: 0.5
emotion: 1.58970588225
arousel: 2.4407894735
positiveBawl: 1.58970588225
negativeBawl: 0.0
positiveBawlDichotom: 1.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 1.0
positiveCd: 0.0
negativeCd: 0.85
neutralCd: 0.0
polarityCd: -0.85
positiveCDDichotom: 0.0
negativeCDDichotom: 1.0
polarityCDDichotom: -1.0
positiveGpc: 0.333333333333
negativeGpc: 0.666666666667
neutralGpc: 0.0
polarityGpc: -0.333333333333
positiveCombined: 0.333333333333
negativeCombined: 0.666666666667

Sentiment Ratio: 
59.0909090909

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Spöttischer, spöttisch, JJ):0 | 0, 1, 1, 0, 1, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0.7, 0 | 0, 1, 0
(Bruder, Bruder, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 1.676470588, 2.222222222 | 0, 0, 0 | 0, 0, 0
(Könnte, Könnte, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(denn, denn, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(unangenehm, unangenehm, JJ):-0.4691 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0
(sein, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(wenn, wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(mit, mit, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(der, der, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Familie, Familie, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.277777778 | 0, 0, 0 | 0, 0, 0
(des, des, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Art, Art, NN):0 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(verbunden, verbinden, VB):0.004 | 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 | 1.205882353, 2.526315789 | 0, 0, 0 | 1, 0, 0


Sentiments for #SPEECH 178:

Length in Words: 11

Total Values:
polaritySentiWS: -0.4862
positiveSentiWS: 0.004
negativeSentiWS: 0.4902
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 1
polaritySentiWSDichotom: 0
positiveNrc: 1
negativeNrc: 1
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 1
emotion: 2.276470588
arousel: 5.789473684
positiveBawl: 2.276470588
negativeBawl: 0
positiveBawlDichotom: 2
negativeBawlDichotom: 0
polarityBawlDichotom: 2
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 2
negativeGpc: 2
neutralGpc: 0
polarityGpc: 0
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: -0.0442
positiveSentiWS: 0.000363636363636
negativeSentiWS: 0.0445636363636
positiveSentiWSDichotom: 0.0909090909091
negativeSentiWSDichotom: 0.0909090909091
polaritySentiWSDichotom: 0.0
positiveNrc: 0.0909090909091
negativeNrc: 0.0909090909091
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0909090909091
surprise: 0.0
trust: 0.0909090909091
emotion: 0.206951871636
arousel: 0.526315789455
positiveBawl: 0.206951871636
negativeBawl: 0.0
positiveBawlDichotom: 0.181818181818
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.181818181818
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
