Der Freigeist
(entfallen, entfallen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.676470588, 2.368421053 | 0.0, 0.7, 0.0 | 0, 0, 0
(niemals, niemals, RP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(bringe, bringen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Überlegung, Überlegung, NN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(vor, vor, RP):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 392:

Length in Words: 4

Total Values:
polaritySentiWS: 0
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: 0.0
arousel: 0.0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveGpc: 0
negativeGpc: 0
neutralGpc: 0
polarityGpc: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.25
negativeNrc: 0.0
polarityNrc: 0.25
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.25
emotion: 0.0
arousel: 0.0
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveGpc: 0.0
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 0.0

Sentiment Ratio: 
25.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Erklärung, Erklärung, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 393:

Length in Words: 7

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveGpc: 0
negativeGpc: 1
neutralGpc: 0
polarityGpc: -1

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveGpc: 0.0
negativeGpc: 0.142857142857
neutralGpc: 0.0
polarityGpc: -0.142857142857

Sentiment Ratio: 
14.2857142857

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(nur, nur, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 394:

Length in Words: 22

Total Values:
polaritySentiWS: 0.004
positiveNrc: 4
negativeNrc: 2
polarityNrc: 2
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 3
emotion: -1.605882353
arousel: 11.820384295
positiveCd: 0.7
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.7
positiveGpc: 3
negativeGpc: 3
neutralGpc: 0
polarityGpc: 0

Normalised Values: 
polaritySentiWS: 0.000181818181818
positiveNrc: 0.181818181818
negativeNrc: 0.0909090909091
polarityNrc: 0.0909090909091
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.136363636364
emotion: -0.0729946524091
arousel: 0.537290195227
positiveCd: 0.0318181818182
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0318181818182
positiveGpc: 0.136363636364
negativeGpc: 0.136363636364
neutralGpc: 0.0
polarityGpc: 0.0

Sentiment Ratio: 
40.9090909091

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(hetzen, hetzen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.4, 3.947368421 | 0, 0, 0 | 0, 0, 0
(Ja, Ja, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(ja, ja, RP):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 0, 0, 0 | 0, 0, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(bekannt, bekennen, VBN):0.004 | 1, 1, 0, 0, 0, 0, 0, 0, 0, 1 | 0.382352941, 2.761904762 | 0.7, 0.0, 0.0 | 1, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 0, 0, 0 | 0, 0, 0
(Dorn, Dorn, NN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 395:

Length in Words: 11

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: 0.970588235
arousel: 4.380116959
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveGpc: 0
negativeGpc: 0
neutralGpc: 0
polarityGpc: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0909090909091
emotion: 0.0882352940909
arousel: 0.398192450818
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveGpc: 0.0
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 0.0

Sentiment Ratio: 
18.1818181818

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Stelle, Stelle, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 2.222222222 | 0, 0, 0 | 0, 0, 0
(antworten, antworen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.970588235, 2.157894737 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 396:

Length in Words: 21

Total Values:
polaritySentiWS: -0.2863
positiveNrc: 1
negativeNrc: 3
polarityNrc: -2
anger: 1
anticipation: 1
disgust: 0
fear: 1
joy: 0
sadness: 3
surprise: 0
trust: 0
emotion: 0.970588235
arousel: 13.548872181
positiveCd: 1.7
negativeCd: 1.0
neutralCd: 1.0
polarityCd: 0.7
positiveGpc: 0
negativeGpc: 3
neutralGpc: 0
polarityGpc: -3

Normalised Values: 
polaritySentiWS: -0.0136333333333
positiveNrc: 0.047619047619
negativeNrc: 0.142857142857
polarityNrc: -0.0952380952381
anger: 0.047619047619
anticipation: 0.047619047619
disgust: 0.0
fear: 0.047619047619
joy: 0.0
sadness: 0.142857142857
surprise: 0.0
trust: 0.0
emotion: 0.046218487381
arousel: 0.645184389571
positiveCd: 0.0809523809524
negativeCd: 0.047619047619
neutralCd: 0.047619047619
polarityCd: 0.0333333333333
positiveGpc: 0.0
negativeGpc: 0.142857142857
neutralGpc: 0.0
polarityGpc: -0.142857142857

Sentiment Ratio: 
42.8571428571

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Verteidigung, Verteidigung, NN):0.004 | 1, 0, 1, 1, 0, 1, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0.0, 1.0 | 0, 0, 0
(wollen, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gönnen, gönnen, VB):0.3387 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 0, 0, 0
(will, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(sehen, sehen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.0, 2.263157895 | 0, 0, 0 | 0, 1, 0
(wer, wer, WP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(verbieten, verbieten, VB):-0.629 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | -1.558823529, 3.238095238 | 0.0, 1.0, 0.0 | 0, 0, 0
(soll, sollen, MD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 397:

Length in Words: 7

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 2.0
arousel: 2.263157895
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveGpc: 1
negativeGpc: 1
neutralGpc: 0
polarityGpc: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.285714285714
arousel: 0.323308270714
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveGpc: 0.142857142857
negativeGpc: 0.142857142857
neutralGpc: 0.0
polarityGpc: 0.0

Sentiment Ratio: 
28.5714285714

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Lassen, lassen, MD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(sehen, sehen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.0, 2.263157895 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 398:

Length in Words: 1

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveGpc: 0
negativeGpc: 0
neutralGpc: 0
polarityGpc: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveGpc: 0.0
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 0.0

Sentiment Ratio: 
0.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc


Sentiments for #SPEECH 399:

Length in Words: 2

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: -1.0
arousel: 3.0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveGpc: 0
negativeGpc: 0
neutralGpc: 0
polarityGpc: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: -0.5
arousel: 1.5
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveGpc: 0.0
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 0.0

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(sollte, sollen, MD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 400:

Length in Words: 4

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 1
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.764705882
arousel: 2.0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveGpc: 0
negativeGpc: 1
neutralGpc: 0
polarityGpc: -1

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.25
polarityNrc: -0.25
anger: 0.25
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.1911764705
arousel: 0.5
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveGpc: 0.0
negativeGpc: 0.25
neutralGpc: 0.0
polarityGpc: -0.25

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Wort, Wort, NN):0 | 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 | 0.764705882, 2.0 | 0, 0, 0 | 0, 0, 0
(Drohend, Drohend, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 401:

Length in Words: 20

Total Values:
polaritySentiWS: 0
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: 0.65
arousel: 2.857142857
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveGpc: 2
negativeGpc: 2
neutralGpc: 0
polarityGpc: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.05
negativeNrc: 0.0
polarityNrc: 0.05
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.05
emotion: 0.0325
arousel: 0.14285714285
positiveCd: 0.05
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.05
positiveGpc: 0.1
negativeGpc: 0.1
neutralGpc: 0.0
polarityGpc: 0.0

Sentiment Ratio: 
25.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(darf, dürfen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Bitte, Bitte, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.65, 2.857142857 | 0, 0, 0 | 0, 1, 0
(Erklärung, Erklärung, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(wohl, wohl, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(nicht, nicht, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 402:

Length in Words: 7

Total Values:
polaritySentiWS: 0.004
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: 0.0
arousel: 0.0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveGpc: 1
negativeGpc: 0
neutralGpc: 0
polarityGpc: 1

Normalised Values: 
polaritySentiWS: 0.000571428571429
positiveNrc: 0.142857142857
negativeNrc: 0.0
polarityNrc: 0.142857142857
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.142857142857
emotion: 0.0
arousel: 0.0
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveGpc: 0.142857142857
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 0.142857142857

Sentiment Ratio: 
28.5714285714

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Erklären, erklären, VB):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(gerne, gerne, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0


Sentiments for #SPEECH 403:

Length in Words: 7

Total Values:
polaritySentiWS: 0.1838
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.147058824
arousel: 3.238095238
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveGpc: 1
negativeGpc: 0
neutralGpc: 0
polarityGpc: 1

Normalised Values: 
polaritySentiWS: 0.0262571428571
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0210084034286
arousel: 0.462585034
positiveCd: 0.142857142857
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.142857142857
positiveGpc: 0.142857142857
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 0.142857142857

Sentiment Ratio: 
28.5714285714

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Vergnügen, Vergnügen, NN):0.1838 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(verlangt, verlangen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.147058824, 3.238095238 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 404:

Length in Words: 27

Total Values:
polaritySentiWS: 0
positiveNrc: 2
negativeNrc: 1
polarityNrc: 1
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: 2.117647058
arousel: 6.944862156
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveGpc: 1
negativeGpc: 4
neutralGpc: 0
polarityGpc: -3

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0740740740741
negativeNrc: 0.037037037037
polarityNrc: 0.037037037037
anger: 0.0
anticipation: 0.037037037037
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.037037037037
surprise: 0.0
trust: 0.0
emotion: 0.0784313725185
arousel: 0.257217116889
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveGpc: 0.037037037037
negativeGpc: 0.148148148148
neutralGpc: 0.0
polarityGpc: -0.111111111111

Sentiment Ratio: 
25.9259259259

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(sagen, sagen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(was, was, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wollte, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(Gelegenheit, Gelegenheit, NN):0 | 1, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(was, was, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wissen, wissen, VBN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(sagen, sagen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 405:

Length in Words: 26

Total Values:
polaritySentiWS: 0.004
positiveNrc: 2
negativeNrc: 1
polarityNrc: 1
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 2
emotion: 1.529411764
arousel: 12.629072682
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveGpc: 0
negativeGpc: 1
neutralGpc: 0
polarityGpc: -1

Normalised Values: 
polaritySentiWS: 0.000153846153846
positiveNrc: 0.0769230769231
negativeNrc: 0.0384615384615
polarityNrc: 0.0384615384615
anger: 0.0
anticipation: 0.0384615384615
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0384615384615
surprise: 0.0
trust: 0.0769230769231
emotion: 0.0588235293846
arousel: 0.485733564692
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveGpc: 0.0
negativeGpc: 0.0384615384615
neutralGpc: 0.0
polarityGpc: -0.0384615384615

Sentiment Ratio: 
26.9230769231

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(sollte, sollen, MD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(erklären, erklären, VB):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(kann, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 0, 0, 0
(wollte, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(sagen, sagen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(Besorgung, Besorgung, NN):0 | 1, 0, 0, 1, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(übergeben, übergeben, VBN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.588235294, 2.157894737 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 406:

Length in Words: 3

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveGpc: 0
negativeGpc: 1
neutralGpc: 0
polarityGpc: -1

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveGpc: 0.0
negativeGpc: 0.333333333333
neutralGpc: 0.0
polarityGpc: -0.333333333333

Sentiment Ratio: 
33.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Anliegen, Anliegen, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 407:

Length in Words: 4

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
