Der Misogyn
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Die, die, PRELS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Ihnen, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ähnlich, ähnlich, ADJD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(sein, sein, VAINF):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(soll, sollen, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(ähnlich, ähnlich, ADJD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(wird, werden, VAFIN):-0.1841 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(sie, sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Ihnen, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(wohl, wohl, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(sein, sein, VAINF):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(Man, man, PIS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(wird, werden, VAFIN):-0.1841 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(erkennen, erkennen, VVINF):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.235294118, 2.80952381 | 0, 0, 0 | 1, 0, 0
(können, können, VMINF):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(aus, aus, APPR):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(einer, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Familie, Familie, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.277777778 | 0, 0, 0 | 0, 0, 0
(sind, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0


Sentiments for #SPEECH 124:

Length in Words: 19

Total Values:
polaritySentiWS: -0.9124
positiveSentiWS: 0
negativeSentiWS: 0.9124
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 4
polaritySentiWSDichotom: -4
positiveNrc: 2
negativeNrc: 3
polarityNrc: -1
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 1
trust: 0
emotion: 5.276470588
arousel: 8.070175439
positiveBawl: 5.276470588
negativeBawl: 0
positiveBawlDichotom: 3
negativeBawlDichotom: 0
polarityBawlDichotom: 3
positiveCd: 0.0
negativeCd: 0.7
neutralCd: 0.0
polarityCd: -0.7
positiveCDDichotom: 0
negativeCDDichotom: 1
polarityCDDichotom: -1
positiveGpc: 1
negativeGpc: 6
neutralGpc: 0
polarityGpc: -5
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: -0.0480210526316
positiveSentiWS: 0.0
negativeSentiWS: 0.0480210526316
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.210526315789
polaritySentiWSDichotom: -0.210526315789
positiveNrc: 0.105263157895
negativeNrc: 0.157894736842
polarityNrc: -0.0526315789474
anger: 0.0
anticipation: 0.0526315789474
disgust: 0.0
fear: 0.0
joy: 0.0526315789474
sadness: 0.0
surprise: 0.0526315789474
trust: 0.0
emotion: 0.277708978316
arousel: 0.424746075737
positiveBawl: 0.277708978316
negativeBawl: 0.0
positiveBawlDichotom: 0.157894736842
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.157894736842
positiveCd: 0.0
negativeCd: 0.0368421052632
neutralCd: 0.0
polarityCd: -0.0368421052632
positiveCDDichotom: 0.0
negativeCDDichotom: 0.0526315789474
polarityCDDichotom: -0.0526315789474
positiveGpc: 0.0526315789474
negativeGpc: 0.315789473684
neutralGpc: 0.0
polarityGpc: -0.263157894737
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.2281
positiveSentiWS: 0.0
negativeSentiWS: 0.2281
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 1.0
polaritySentiWSDichotom: -1.0
positiveNrc: 0.4
negativeNrc: 0.6
polarityNrc: -0.2
anger: 0.0
anticipation: 0.5
disgust: 0.0
fear: 0.0
joy: 0.5
sadness: 0.0
surprise: 0.5
trust: 0.0
emotion: 1.75882352933
arousel: 2.69005847967
positiveBawl: 1.75882352933
negativeBawl: 0.0
positiveBawlDichotom: 1.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 1.0
positiveCd: 0.0
negativeCd: 0.7
neutralCd: 0.0
polarityCd: -0.7
positiveCDDichotom: 0.0
negativeCDDichotom: 1.0
polarityCDDichotom: -1.0
positiveGpc: 0.142857142857
negativeGpc: 0.857142857143
neutralGpc: 0.0
polarityGpc: -0.714285714286
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
73.6842105263

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(konnten, können, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(uns, wir, PRF):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.666666667 | 0, 0, 0 | 0, 0, 0
(der, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Kindheit, Kindheit, NN):0 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(unterscheiden, unterscheiden, VVINF):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wenn, wenn, KOUS):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(wir, wir, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.666666667 | 0, 0, 0 | 0, 0, 0
(aus, aus, APPR):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Mutwillen, Mutwille, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(die, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Kleider, Kleid, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(vertauscht, vertauschen, VVPP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 0.7, 0.0 | 0, 0, 0
(hatten, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 125:

Length in Words: 101

Total Values:
polaritySentiWS: 1.2491
positiveSentiWS: 2.7995
negativeSentiWS: 1.5504
positiveSentiWSDichotom: 21
negativeSentiWSDichotom: 9
polaritySentiWSDichotom: 12
positiveNrc: 24
negativeNrc: 9
polarityNrc: 15
anger: 1
anticipation: 6
disgust: 2
fear: 1
joy: 13
sadness: 1
surprise: 2
trust: 19
emotion: 5.874117646
arousel: 106.686074011
positiveBawl: 22.96235294
negativeBawl: 17.088235294
positiveBawlDichotom: 22
negativeBawlDichotom: 13
polarityBawlDichotom: 9
positiveCd: 17.7
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 17.7
positiveCDDichotom: 18
negativeCDDichotom: 0
polarityCDDichotom: 18
positiveGpc: 19
negativeGpc: 37
neutralGpc: 0
polarityGpc: -18
positiveCombined: 22
negativeCombined: 1
polarityCombined: 21

Normalised Values: 
polaritySentiWS: 0.0123673267327
positiveSentiWS: 0.0277178217822
negativeSentiWS: 0.0153504950495
positiveSentiWSDichotom: 0.207920792079
negativeSentiWSDichotom: 0.0891089108911
polaritySentiWSDichotom: 0.118811881188
positiveNrc: 0.237623762376
negativeNrc: 0.0891089108911
polarityNrc: 0.148514851485
anger: 0.00990099009901
anticipation: 0.0594059405941
disgust: 0.019801980198
fear: 0.00990099009901
joy: 0.128712871287
sadness: 0.00990099009901
surprise: 0.019801980198
trust: 0.188118811881
emotion: 0.0581595806535
arousel: 1.05629776249
positiveBawl: 0.227350029109
negativeBawl: 0.169190448455
positiveBawlDichotom: 0.217821782178
negativeBawlDichotom: 0.128712871287
polarityBawlDichotom: 0.0891089108911
positiveCd: 0.175247524752
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.175247524752
positiveCDDichotom: 0.178217821782
negativeCDDichotom: 0.0
polarityCDDichotom: 0.178217821782
positiveGpc: 0.188118811881
negativeGpc: 0.366336633663
neutralGpc: 0.0
polarityGpc: -0.178217821782
positiveCombined: 0.217821782178
negativeCombined: 0.00990099009901
polarityCombined: 0.207920792079

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.0416366666667
positiveSentiWS: 0.0933166666667
negativeSentiWS: 0.05168
positiveSentiWSDichotom: 0.7
negativeSentiWSDichotom: 0.3
polaritySentiWSDichotom: 0.4
positiveNrc: 0.75
negativeNrc: 0.28125
polarityNrc: 0.46875
anger: 0.0384615384615
anticipation: 0.230769230769
disgust: 0.0769230769231
fear: 0.0384615384615
joy: 0.5
sadness: 0.0384615384615
surprise: 0.0769230769231
trust: 0.730769230769
emotion: 0.167831932743
arousel: 3.04817354317
positiveBawl: 0.656067226857
negativeBawl: 0.488235294114
positiveBawlDichotom: 0.628571428571
negativeBawlDichotom: 0.371428571429
polarityBawlDichotom: 0.257142857143
positiveCd: 0.983333333333
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.983333333333
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.339285714286
negativeGpc: 0.660714285714
neutralGpc: 0.0
polarityGpc: -0.321428571429
positiveCombined: 0.95652173913
negativeCombined: 0.0434782608696

Sentiment Ratio: 
76.2376237624

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(bedenken, bedenken, VVFIN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.176470588, 2.722222222 | 0, 0, 0 | 1, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(liebster, lieb, ADJA):0.1131 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 2.2, 2.166666667 | 1.0, 0.0, 0.0 | 1, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(Vater, Vater, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 2.1, 2.666666667 | 0, 0, 0 | 0, 0, 0
(wenn, wenn, KOUS):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(wahr, wahr, ADJD):0.004 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.558823529, 1.964285714 | 1.0, 0.0, 0.0 | 1, 0, 0
(ist, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(was, was, PRELS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(gesagt, sagen, VVPP):0 | 0, 1, 0, 1, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(haben, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(aus, aus, APPR):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(dem, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(des, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Herrn, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(aus, aus, APPR):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(seiner, sein, PPOSAT):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(aus, aus, APPR):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(seinen, sein, PPOSAT):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(Mienen, Miene, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.55, 2.904761905 | 0, 0, 0 | 0, 0, 0
(aus, aus, APPR):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(dem, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(bescheidenen, bescheiden, ADJA):0.0956 | 1, 1, 0, 0, 1, 0, 0, 1, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(Feuer, Feuer, NN):-0.0048 | 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 | 0.05, 3.722222222 | 0.7, 0.0, 0.0 | 0, 1, 0
(seiner, sein, PPOSAT):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(Augen, Auge, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.117647059, 2.055555556 | 0, 0, 0 | 0, 0, 0
(aus, aus, APPR):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(seinem, sein, PPOSAT):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(Gange, Gang, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(der, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(innere, inner, ADJA):0 | 1, 0, 0, 0, 1, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Wert, Wert, NN):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.058823529, 2.5 | 0, 0, 0 | 1, 0, 0
(seiner, sein, PPOSAT):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(Seele, Seele, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.352941176 | 0, 0, 0 | 0, 0, 0
(sein, sein, PPOSAT):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(Verstand, Verstand, NN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.9, 2.722222222 | 0, 0, 0 | 1, 0, 0
(seine, sein, PPOSAT):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(Tugend, Tugend, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 1.4, 2.421052632 | 0, 0, 0 | 1, 0, 0
(alle, alle, PIAT):0 | 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 | -0.5, 2.380952381 | 0, 0, 0 | 1, 0, 0
(die, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(die, die, PRELS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ihm, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(schätzen, schätzen, VVINF):0.1175 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 2.3, 3.5 | 1.0, 0.0, 0.0 | 1, 0, 0
(schließen, schließen, VVINF):-0.211 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.23, 2.68 | 0, 0, 0 | 1, 0, 0
(wären, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(bedenken, bedenken, VVFIN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.176470588, 2.722222222 | 0, 0, 0 | 1, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(sage, sagen, VVFIN):0 | 0, 1, 0, 1, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(man, man, PIS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(seiner, sein, PPOSAT):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(liebenswürdigen, liebenswürdig, ADJA):0.2001 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(Schwester, Schwester, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.323529412, 1.857142857 | 0, 0, 0 | 0, 0, 0
(aus, aus, APPR):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(eben, eben, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(dem, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(aus, aus, APPR):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(eben, eben, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(der, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(aus, aus, APPR):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(eben, eben, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(den, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Mienen, Miene, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.55, 2.904761905 | 0, 0, 0 | 0, 0, 0
(aus, aus, APPR):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(eben, eben, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(den, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Augen, Auge, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.117647059, 2.055555556 | 0, 0, 0 | 0, 0, 0
(aus, aus, APPR):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(eben, eben, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(dem, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Gange, Gang, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(einen, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(machen, machen, VVINF):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.1, 4.15 | 0, 0, 0 | 1, 0, 0
(habe, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Gewiß, gewiss, ADJD):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.7, 3.315789474 | 0, 0, 0 | 1, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 126:

Length in Words: 34

Total Values:
polaritySentiWS: -0.4973
positiveSentiWS: 0.8511
negativeSentiWS: 1.3484
positiveSentiWSDichotom: 6
negativeSentiWSDichotom: 4
polaritySentiWSDichotom: 2
positiveNrc: 5
negativeNrc: 3
polarityNrc: 2
anger: 1
anticipation: 1
disgust: 1
fear: 1
joy: 1
sadness: 2
surprise: 0
trust: 4
emotion: 3.452941176
arousel: 29.516499583
positiveBawl: 8.652941176
negativeBawl: 5.2
positiveBawlDichotom: 7
negativeBawlDichotom: 3
polarityBawlDichotom: 4
positiveCd: 3.0
negativeCd: 1.7
neutralCd: 0.0
polarityCd: 1.3
positiveCDDichotom: 3
negativeCDDichotom: 2
polarityCDDichotom: 1
positiveGpc: 6
negativeGpc: 7
neutralGpc: 0
polarityGpc: -1
positiveCombined: 4
negativeCombined: 3
polarityCombined: 1

Normalised Values: 
polaritySentiWS: -0.0146264705882
positiveSentiWS: 0.0250323529412
negativeSentiWS: 0.0396588235294
positiveSentiWSDichotom: 0.176470588235
negativeSentiWSDichotom: 0.117647058824
polaritySentiWSDichotom: 0.0588235294118
positiveNrc: 0.147058823529
negativeNrc: 0.0882352941176
polarityNrc: 0.0588235294118
anger: 0.0294117647059
anticipation: 0.0294117647059
disgust: 0.0294117647059
fear: 0.0294117647059
joy: 0.0294117647059
sadness: 0.0588235294118
surprise: 0.0
trust: 0.117647058824
emotion: 0.101557093412
arousel: 0.868132340676
positiveBawl: 0.254498269882
negativeBawl: 0.152941176471
positiveBawlDichotom: 0.205882352941
negativeBawlDichotom: 0.0882352941176
polarityBawlDichotom: 0.117647058824
positiveCd: 0.0882352941176
negativeCd: 0.05
neutralCd: 0.0
polarityCd: 0.0382352941176
positiveCDDichotom: 0.0882352941176
negativeCDDichotom: 0.0588235294118
polarityCDDichotom: 0.0294117647059
positiveGpc: 0.176470588235
negativeGpc: 0.205882352941
neutralGpc: 0.0
polarityGpc: -0.0294117647059
positiveCombined: 0.117647058824
negativeCombined: 0.0882352941176
polarityCombined: 0.0294117647059

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.04973
positiveSentiWS: 0.08511
negativeSentiWS: 0.13484
positiveSentiWSDichotom: 0.6
negativeSentiWSDichotom: 0.4
polaritySentiWSDichotom: 0.2
positiveNrc: 0.625
negativeNrc: 0.375
polarityNrc: 0.25
anger: 0.142857142857
anticipation: 0.142857142857
disgust: 0.142857142857
fear: 0.142857142857
joy: 0.142857142857
sadness: 0.285714285714
surprise: 0.0
trust: 0.571428571429
emotion: 0.3452941176
arousel: 2.9516499583
positiveBawl: 0.8652941176
negativeBawl: 0.52
positiveBawlDichotom: 0.7
negativeBawlDichotom: 0.3
polarityBawlDichotom: 0.4
positiveCd: 0.6
negativeCd: 0.34
neutralCd: 0.0
polarityCd: 0.26
positiveCDDichotom: 0.6
negativeCDDichotom: 0.4
polarityCDDichotom: 0.2
positiveGpc: 0.461538461538
negativeGpc: 0.538461538462
neutralGpc: 0.0
polarityGpc: -0.0769230769231
positiveCombined: 0.571428571429
negativeCombined: 0.428571428571

Sentiment Ratio: 
58.8235294118

Sentiment Bearing Words: 
