Der Misogyn
(gehe, gehe, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.411764706, 2.315789474 | 0, 0, 0 | 0, 0, 0
(wirst, wirst, WRB):-0.1841 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(vertrauen, vertrauen, VB):0.2266 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 2.205882353, 3.526315789 | 1.0, 0.0, 0.0 | 1, 0, 0
(er, er, JJ):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(sei, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(Geht, Gehen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.411764706, 2.315789474 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 186:

Length in Words: 51

Total Values:
polaritySentiWS: 0.3593
positiveSentiWS: 1.3011
negativeSentiWS: 0.9418
positiveSentiWSDichotom: 6
negativeSentiWSDichotom: 7
polaritySentiWSDichotom: -1
positiveNrc: 7
negativeNrc: 3
polarityNrc: 4
anger: 1
anticipation: 2
disgust: 1
fear: 2
joy: 3
sadness: 0
surprise: 1
trust: 8
emotion: 4.002941177
arousel: 40.378822057
positiveBawl: 9.220588235
negativeBawl: 5.217647058
positiveBawlDichotom: 7
negativeBawlDichotom: 8
polarityBawlDichotom: -1
positiveCd: 4.4
negativeCd: 2.7
neutralCd: 0.0
polarityCd: 1.7
positiveCDDichotom: 5
negativeCDDichotom: 3
polarityCDDichotom: 2
positiveGpc: 5
negativeGpc: 10
neutralGpc: 0
polarityGpc: -5
positiveCombined: 5
negativeCombined: 1
polarityCombined: 4

Normalised Values: 
polaritySentiWS: 0.00704509803922
positiveSentiWS: 0.0255117647059
negativeSentiWS: 0.0184666666667
positiveSentiWSDichotom: 0.117647058824
negativeSentiWSDichotom: 0.137254901961
polaritySentiWSDichotom: -0.0196078431373
positiveNrc: 0.137254901961
negativeNrc: 0.0588235294118
polarityNrc: 0.078431372549
anger: 0.0196078431373
anticipation: 0.0392156862745
disgust: 0.0196078431373
fear: 0.0392156862745
joy: 0.0588235294118
sadness: 0.0
surprise: 0.0196078431373
trust: 0.156862745098
emotion: 0.0784890426863
arousel: 0.791741608961
positiveBawl: 0.180795847745
negativeBawl: 0.102306805059
positiveBawlDichotom: 0.137254901961
negativeBawlDichotom: 0.156862745098
polarityBawlDichotom: -0.0196078431373
positiveCd: 0.0862745098039
negativeCd: 0.0529411764706
neutralCd: 0.0
polarityCd: 0.0333333333333
positiveCDDichotom: 0.0980392156863
negativeCDDichotom: 0.0588235294118
polarityCDDichotom: 0.0392156862745
positiveGpc: 0.0980392156863
negativeGpc: 0.196078431373
neutralGpc: 0.0
polarityGpc: -0.0980392156863
positiveCombined: 0.0980392156863
negativeCombined: 0.0196078431373
polarityCombined: 0.078431372549

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.0276384615385
positiveSentiWS: 0.100084615385
negativeSentiWS: 0.0724461538462
positiveSentiWSDichotom: 0.461538461538
negativeSentiWSDichotom: 0.538461538462
polaritySentiWSDichotom: -0.0769230769231
positiveNrc: 0.7
negativeNrc: 0.3
polarityNrc: 0.4
anger: 0.111111111111
anticipation: 0.222222222222
disgust: 0.111111111111
fear: 0.222222222222
joy: 0.333333333333
sadness: 0.0
surprise: 0.111111111111
trust: 0.888888888889
emotion: 0.266862745133
arousel: 2.69192147047
positiveBawl: 0.614705882333
negativeBawl: 0.3478431372
positiveBawlDichotom: 0.466666666667
negativeBawlDichotom: 0.533333333333
polarityBawlDichotom: -0.0666666666667
positiveCd: 0.55
negativeCd: 0.3375
neutralCd: 0.0
polarityCd: 0.2125
positiveCDDichotom: 0.625
negativeCDDichotom: 0.375
polarityCDDichotom: 0.25
positiveGpc: 0.333333333333
negativeGpc: 0.666666666667
neutralGpc: 0.0
polarityGpc: -0.333333333333
positiveCombined: 0.833333333333
negativeCombined: 0.166666666667

Sentiment Ratio: 
58.8235294118

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Närrisches, närrisch, JJ):-0.0443 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 0, 0
(Mädchen, Mädchen, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.323529412, 2.666666667 | 0, 0, 0 | 0, 0, 0
(wahrhaftig, wahrhaftig, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(wagen, wagen, VB):0.004 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 1 | 1.058823529, 2.111111111 | 0.7, 0.0, 0.0 | 0, 1, 0
(dürfen, dürfen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(ihr, ihr, PRP):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(dem, dem, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Anschlage, Anschlage, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 0.7, 0.0 | 0, 0, 0
(Herrn, Herrn, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 0, 0, 0 | 0, 0, 0
(sagen, sagen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(würde, werden, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(dem, dem, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Vater, Vater, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 2.1, 2.666666667 | 0, 0, 0 | 0, 0, 0
(zuvorkommen, zuvorkommen, NN):0.6669 | 1, 0, 1, 1, 1, 1, 1, 0, 1, 1 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 0, 0, 0
(wäre, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(alles, all, DT):0 | 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 | -0.5, 2.380952381 | 0, 0, 0 | 1, 0, 0
(aus, aus, RP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Wir, Wir, PRP):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(müssen, müssen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.382352941, 2.80952381 | 0, 0, 0 | 0, 1, 0
(ihr, ihr, PRP):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ihren, ihren, PRP$):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 0, 0
(Willen, Willen, NN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.7, 3.25 | 0, 0, 0 | 0, 0, 0
(dienen, dienen, VB):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 1 | -1.088235294, 2.476190476 | 0, 0, 0 | 0, 0, 0
(wenn, wenn, RB):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Ende, Ende, NN):-0.2088 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.6, 2.80952381 | 0, 0, 0 | 0, 1, 0
(danken, danken, VB):0.191 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.911764706, 1.842105263 | 0, 0, 0 | 1, 0, 0
(soll, sollen, MD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(ist, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(ja, ja, RB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0


Sentiments for #SPEECH 187:

Length in Words: 1

Total Values:
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: 1.676470588
arousel: 2.222222222
positiveBawl: 1.676470588
negativeBawl: 0
positiveBawlDichotom: 1
negativeBawlDichotom: 0
polarityBawlDichotom: 1
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0
negativeGpc: 0
neutralGpc: 0
polarityGpc: 0
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveSentiWS: 0.0
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.0
positiveNrc: 1.0
negativeNrc: 0.0
polarityNrc: 1.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 1.0
emotion: 1.676470588
arousel: 2.222222222
positiveBawl: 1.676470588
negativeBawl: 0.0
positiveBawlDichotom: 1.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 1.0
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0
positiveGpc: 0.0
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 1.0
negativeNrc: 0.0
polarityNrc: 1.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 1.0
emotion: 1.676470588
arousel: 2.222222222
positiveBawl: 1.676470588
negativeBawl: 0.0
positiveBawlDichotom: 1.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 1.0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0
negativeGpc: 0
neutralGpc: 0
polarityGpc: 0
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
100.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Bruder, Bruder, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 1.676470588, 2.222222222 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 188:

Length in Words: 3

Total Values:
polaritySentiWS: 0.004
positiveSentiWS: 0.004
negativeSentiWS: 0
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 1
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0.7
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.7
positiveCDDichotom: 1
negativeCDDichotom: 0
polarityCDDichotom: 1
positiveGpc: 0
negativeGpc: 0
neutralGpc: 0
polarityGpc: 0
positiveCombined: 1
negativeCombined: 0
polarityCombined: 1

Normalised Values: 
polaritySentiWS: 0.00133333333333
positiveSentiWS: 0.00133333333333
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.333333333333
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.333333333333
positiveNrc: 0.333333333333
negativeNrc: 0.0
polarityNrc: 0.333333333333
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0
positiveBawl: 0.0
negativeBawl: 0.0
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.0
positiveCd: 0.233333333333
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.233333333333
positiveCDDichotom: 0.333333333333
negativeCDDichotom: 0.0
polarityCDDichotom: 0.333333333333
positiveGpc: 0.0
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.333333333333
negativeCombined: 0.0
polarityCombined: 0.333333333333

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.004
positiveSentiWS: 0.004
negativeSentiWS: 0.0
positiveSentiWSDichotom: 1.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 1.0
positiveNrc: 1.0
negativeNrc: 0.0
polarityNrc: 1.0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0.7
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.7
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0
negativeGpc: 0
neutralGpc: 0
polarityGpc: 0
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
33.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(ernsthaft, ernsthaft, JJ):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 0, 0, 0


Sentiments for #SPEECH 189:

Length in Words: 9

Total Values:
polaritySentiWS: -0.4059
positiveSentiWS: 0.004
negativeSentiWS: 0.4099
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 2
polaritySentiWSDichotom: -1
positiveNrc: 1
negativeNrc: 1
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 1
emotion: 0.676470588
arousel: 2.210526316
positiveBawl: 0.676470588
negativeBawl: 0
positiveBawlDichotom: 1
negativeBawlDichotom: 0
polarityBawlDichotom: 1
positiveCd: 0.0
negativeCd: 1.0
neutralCd: 0.0
polarityCd: -1.0
positiveCDDichotom: 0
negativeCDDichotom: 1
polarityCDDichotom: -1
positiveGpc: 0
negativeGpc: 3
neutralGpc: 0
polarityGpc: -3
positiveCombined: 0
negativeCombined: 1
polarityCombined: -1

Normalised Values: 
polaritySentiWS: -0.0451
positiveSentiWS: 0.000444444444444
negativeSentiWS: 0.0455444444444
positiveSentiWSDichotom: 0.111111111111
negativeSentiWSDichotom: 0.222222222222
polaritySentiWSDichotom: -0.111111111111
positiveNrc: 0.111111111111
negativeNrc: 0.111111111111
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.111111111111
surprise: 0.0
trust: 0.111111111111
emotion: 0.0751633986667
arousel: 0.245614035111
positiveBawl: 0.0751633986667
negativeBawl: 0.0
positiveBawlDichotom: 0.111111111111
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.111111111111
positiveCd: 0.0
negativeCd: 0.111111111111
neutralCd: 0.0
polarityCd: -0.111111111111
positiveCDDichotom: 0.0
negativeCDDichotom: 0.111111111111
polarityCDDichotom: -0.111111111111
positiveGpc: 0.0
negativeGpc: 0.333333333333
neutralGpc: 0.0
polarityGpc: -0.333333333333
positiveCombined: 0.0
negativeCombined: 0.111111111111
polarityCombined: -0.111111111111

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.1353
positiveSentiWS: 0.00133333333333
negativeSentiWS: 0.136633333333
positiveSentiWSDichotom: 0.333333333333
negativeSentiWSDichotom: 0.666666666667
polaritySentiWSDichotom: -0.333333333333
positiveNrc: 0.5
negativeNrc: 0.5
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.5
surprise: 0.0
trust: 0.5
emotion: 0.676470588
arousel: 2.210526316
positiveBawl: 0.676470588
negativeBawl: 0.0
positiveBawlDichotom: 1.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 1.0
positiveCd: 0.0
negativeCd: 1.0
neutralCd: 0.0
polarityCd: -1.0
positiveCDDichotom: 0.0
negativeCDDichotom: 1.0
polarityCDDichotom: -1.0
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 0.0
negativeCombined: 1.0

Sentiment Ratio: 
55.5555555556

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Unmöglich, unmöglich, JJ):-0.3559 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(hast, hast, NN):-0.054 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gesagt, sagen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(Erkläre, Erklären, VB):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Unmöglichkeit, Unmöglichkeit, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 0, 0


Sentiments for #SPEECH 190:

Length in Words: 28

Total Values:
polaritySentiWS: -0.5122
positiveSentiWS: 0.3387
negativeSentiWS: 0.8509
positiveSentiWSDichotom: 4
negativeSentiWSDichotom: 3
polaritySentiWSDichotom: 1
positiveNrc: 4
negativeNrc: 2
polarityNrc: 2
anger: 0
anticipation: 3
disgust: 0
fear: 0
joy: 3
sadness: 1
surprise: 0
trust: 4
emotion: 6.097058824
arousel: 24.5251462
positiveBawl: 8.755882353
negativeBawl: 2.658823529
positiveBawlDichotom: 7
negativeBawlDichotom: 3
polarityBawlDichotom: 4
positiveCd: 2.0
negativeCd: 1.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 2
negativeCDDichotom: 1
polarityCDDichotom: 1
positiveGpc: 2
negativeGpc: 7
neutralGpc: 0
polarityGpc: -5
positiveCombined: 2
negativeCombined: 2
polarityCombined: 0

Normalised Values: 
polaritySentiWS: -0.0182928571429
positiveSentiWS: 0.0120964285714
negativeSentiWS: 0.0303892857143
positiveSentiWSDichotom: 0.142857142857
negativeSentiWSDichotom: 0.107142857143
polaritySentiWSDichotom: 0.0357142857143
positiveNrc: 0.142857142857
negativeNrc: 0.0714285714286
polarityNrc: 0.0714285714286
anger: 0.0
anticipation: 0.107142857143
disgust: 0.0
fear: 0.0
joy: 0.107142857143
sadness: 0.0357142857143
surprise: 0.0
trust: 0.142857142857
emotion: 0.217752100857
arousel: 0.875898078571
positiveBawl: 0.312710084036
negativeBawl: 0.0949579831786
positiveBawlDichotom: 0.25
negativeBawlDichotom: 0.107142857143
polarityBawlDichotom: 0.142857142857
positiveCd: 0.0714285714286
negativeCd: 0.0357142857143
neutralCd: 0.0
polarityCd: 0.0357142857143
positiveCDDichotom: 0.0714285714286
negativeCDDichotom: 0.0357142857143
polarityCDDichotom: 0.0357142857143
positiveGpc: 0.0714285714286
negativeGpc: 0.25
neutralGpc: 0.0
polarityGpc: -0.178571428571
positiveCombined: 0.0714285714286
negativeCombined: 0.0714285714286
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0731714285714
positiveSentiWS: 0.0483857142857
negativeSentiWS: 0.121557142857
positiveSentiWSDichotom: 0.571428571429
negativeSentiWSDichotom: 0.428571428571
polaritySentiWSDichotom: 0.142857142857
positiveNrc: 0.666666666667
negativeNrc: 0.333333333333
polarityNrc: 0.333333333333
anger: 0.0
anticipation: 0.375
disgust: 0.0
fear: 0.0
joy: 0.375
sadness: 0.125
surprise: 0.0
trust: 0.5
emotion: 0.6097058824
arousel: 2.45251462
positiveBawl: 0.8755882353
negativeBawl: 0.2658823529
positiveBawlDichotom: 0.7
negativeBawlDichotom: 0.3
polarityBawlDichotom: 0.4
positiveCd: 0.666666666667
negativeCd: 0.333333333333
neutralCd: 0.0
polarityCd: 0.333333333333
positiveCDDichotom: 0.666666666667
negativeCDDichotom: 0.333333333333
polarityCDDichotom: 0.333333333333
positiveGpc: 0.222222222222
negativeGpc: 0.777777777778
neutralGpc: 0.0
polarityGpc: -0.555555555556
positiveCombined: 0.5
negativeCombined: 0.5

Sentiment Ratio: 
60.7142857143

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Der, der, DT):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.1, 2.631578947 | 0.0, 1.0, 0.0 | 0, 1, 0
(Vater, Vater, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 2.1, 2.666666667 | 0, 0, 0 | 0, 0, 0
(erwartet, erwarten, VB):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.470588235, 2.666666667 | 0, 0, 0 | 0, 0, 0
(dem, dem, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Garten, Garten, NN):0 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 | 1.8, 1.611111111 | 0, 0, 0 | 0, 0, 0
(muß, mussen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.382352941, 2.80952381 | 0, 0, 0 | 0, 0, 0
(kurz, kurz, JJ):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(erklären, erklären, VB):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Unmöglich, Unmöglich, RB):-0.3559 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(was, was, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(möglich, möglich, JJ):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(ist, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(Wiedersehen, Wiedersehen, NN):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(liebe, lieb, JJ):0.1131 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 2.2, 2.166666667 | 1.0, 0.0, 0.0 | 1, 0, 0
(Schwester, Schwester, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.323529412, 1.857142857 | 0, 0, 0 | 0, 0, 0
(Geht, Gehen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.411764706, 2.315789474 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 191:

Length in Words: 17

Total Values:
polaritySentiWS: 0.0789
positiveSentiWS: 0.0789
negativeSentiWS: 0
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 1
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: 5.794117648
arousel: 13.92837486
positiveBawl: 7.176470589
negativeBawl: 1.382352941
positiveBawlDichotom: 5
negativeBawlDichotom: 1
polarityBawlDichotom: 4
positiveCd: 1.7
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.7
positiveCDDichotom: 2
negativeCDDichotom: 0
polarityCDDichotom: 2
positiveGpc: 1
negativeGpc: 1
neutralGpc: 0
polarityGpc: 0
positiveCombined: 1
negativeCombined: 0
polarityCombined: 1

Normalised Values: 
polaritySentiWS: 0.00464117647059
positiveSentiWS: 0.00464117647059
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.0588235294118
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.0588235294118
positiveNrc: 0.0588235294118
negativeNrc: 0.0
polarityNrc: 0.0588235294118
anger: 0.0
anticipation: 0.0588235294118
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0588235294118
emotion: 0.340830449882
arousel: 0.819316168235
positiveBawl: 0.422145328765
negativeBawl: 0.0813148788824
positiveBawlDichotom: 0.294117647059
negativeBawlDichotom: 0.0588235294118
polarityBawlDichotom: 0.235294117647
positiveCd: 0.1
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.1
positiveCDDichotom: 0.117647058824
negativeCDDichotom: 0.0
polarityCDDichotom: 0.117647058824
positiveGpc: 0.0588235294118
negativeGpc: 0.0588235294118
