Die Juden
positiveSentiWSDichotom: 0.684210526316
negativeSentiWSDichotom: 0.315789473684
polaritySentiWSDichotom: 0.368421052632
positiveNrc: 0.518518518519
negativeNrc: 0.481481481481
polarityNrc: 0.037037037037
anger: 0.05
anticipation: 0.15
disgust: 0.0
fear: 0.15
joy: 0.5
sadness: 0.3
surprise: 0.05
trust: 0.5
emotion: -0.357486630955
arousel: 3.14736652232
positiveBawl: 0.283689839545
negativeBawl: 0.6411764705
positiveBawlDichotom: 0.227272727273
negativeBawlDichotom: 0.772727272727
polarityBawlDichotom: -0.545454545455
positiveCd: 0.555555555556
negativeCd: 0.427777777778
neutralCd: 0.0
polarityCd: 0.127777777778
positiveCDDichotom: 0.555555555556
negativeCDDichotom: 0.444444444444
polarityCDDichotom: 0.111111111111
positiveGpc: 0.25
negativeGpc: 0.75
neutralGpc: 0.0
polarityGpc: -0.5
positiveCombined: 0.5625
negativeCombined: 0.4375

Sentiment Ratio: 
40.0

Sentiments for #SPEECH 48:

Length in Words: 100

Total Values:
polaritySentiWS: -0.0613
positiveSentiWS: 1.8907
negativeSentiWS: 1.952
positiveSentiWSDichotom: 13
negativeSentiWSDichotom: 6
polaritySentiWSDichotom: 7
positiveNrc: 14
negativeNrc: 13
polarityNrc: 1
anger: 1
anticipation: 3
disgust: 0
fear: 3
joy: 10
sadness: 6
surprise: 1
trust: 10
emotion: -7.864705881
arousel: 69.242063491
positiveBawl: 6.24117647
negativeBawl: 14.105882351
positiveBawlDichotom: 5
negativeBawlDichotom: 17
polarityBawlDichotom: -12
positiveCd: 10.0
negativeCd: 7.7
neutralCd: 0.0
polarityCd: 2.3
positiveCDDichotom: 10
negativeCDDichotom: 8
polarityCDDichotom: 2
positiveGpc: 5
negativeGpc: 15
neutralGpc: 0
polarityGpc: -10
positiveCombined: 9
negativeCombined: 7
polarityCombined: 2

Normalised Values: 
polaritySentiWS: -0.000613
positiveSentiWS: 0.018907
negativeSentiWS: 0.01952
positiveSentiWSDichotom: 0.13
negativeSentiWSDichotom: 0.06
polaritySentiWSDichotom: 0.07
positiveNrc: 0.14
negativeNrc: 0.13
polarityNrc: 0.01
anger: 0.01
anticipation: 0.03
disgust: 0.0
fear: 0.03
joy: 0.1
sadness: 0.06
surprise: 0.01
trust: 0.1
emotion: -0.07864705881
arousel: 0.69242063491
positiveBawl: 0.0624117647
negativeBawl: 0.14105882351
positiveBawlDichotom: 0.05
negativeBawlDichotom: 0.17
polarityBawlDichotom: -0.12
positiveCd: 0.1
negativeCd: 0.077
neutralCd: 0.0
polarityCd: 0.023
positiveCDDichotom: 0.1
negativeCDDichotom: 0.08
polarityCDDichotom: 0.02
positiveGpc: 0.05
negativeGpc: 0.15
neutralGpc: 0.0
polarityGpc: -0.1
positiveCombined: 0.09
negativeCombined: 0.07
polarityCombined: 0.02

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.00322631578947
positiveSentiWS: 0.0995105263158
negativeSentiWS: 0.102736842105
positiveSentiWSDichotom: 0.684210526316
negativeSentiWSDichotom: 0.315789473684
polaritySentiWSDichotom: 0.368421052632
positiveNrc: 0.518518518519
negativeNrc: 0.481481481481
polarityNrc: 0.037037037037
anger: 0.05
anticipation: 0.15
disgust: 0.0
fear: 0.15
joy: 0.5
sadness: 0.3
surprise: 0.05
trust: 0.5
emotion: -0.357486630955
arousel: 3.14736652232
positiveBawl: 0.283689839545
negativeBawl: 0.6411764705
positiveBawlDichotom: 0.227272727273
negativeBawlDichotom: 0.772727272727
polarityBawlDichotom: -0.545454545455
positiveCd: 0.555555555556
negativeCd: 0.427777777778
neutralCd: 0.0
polarityCd: 0.127777777778
positiveCDDichotom: 0.555555555556
negativeCDDichotom: 0.444444444444
polarityCDDichotom: 0.111111111111
positiveGpc: 0.25
negativeGpc: 0.75
neutralGpc: 0.0
polarityGpc: -0.5
positiveCombined: 0.5625
negativeCombined: 0.4375

Sentiment Ratio: 
40.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(ist, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(dumm, dumm, JJ):-0.5901 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(er, er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ist, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(stellt, stellen, VB):-0.4944 | 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 | -2.2, 3.611111111 | 0, 0, 0 | 0, 0, 0
(boshafterer, boshafterer, NN):-0.3187 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.9, 3.944444444 | 0.0, 1.0, 0.0 | 0, 0, 0
(Schelm, Schelm, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.8, 2.526315789 | 0, 0, 0 | 0, 0, 0
(unter, unter, IN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gewesen, sein, VBN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(ist, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(Wenn, Wenn, RB):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(unter, unter, IN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(der, der, DT):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.1, 2.631578947 | 0.0, 1.0, 0.0 | 0, 1, 0
(genötiget, genötiget, NN):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(zweifle, zweifle, NN):-0.1935 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 0.7, 0.0 | 0, 0, 0
(viel, viel, RB):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(rühmen, rühmen, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 0, 0, 0
(können, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 0, 0, 0
(aufrichtig, aufrichtig, JJ):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(verfahren, verfahr, JJ):0 | 1, 0, 0, 0, 0, 1, 0, 0, 0, 0 | -0.558823529, 2.607142857 | 0, 0, 0 | 0, 0, 0
(sein, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(wundern, wundern, VB):0.0741 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | -0.1, 2.833333333 | 0, 0, 0 | 0, 0, 0
(wenn, wenn, RB):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(er, er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(vergelten, vergelten, VB):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 0, 0
(sucht, suchen, VB):-0.3505 | 1, 0, 0, 1, 0, 0, 0, 0, 0, 0 | -0.058823529, 2.761904762 | 0.0, 1.0, 0.0 | 0, 1, 0
(Sollen, Sollen, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(Treu, Treu, NN):0.3526 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 2.0, 2.555555556 | 1.0, 0.0, 0.0 | 1, 0, 0
(Redlichkeit, Redlichkeit, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(unter, unter, IN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(herrschen, herrschen, VB):0 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 0 | -1.911764706, 3.285714286 | 0, 0, 0 | 0, 0, 0
(müssen, müssen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.382352941, 2.80952381 | 0, 0, 0 | 0, 1, 0
(viel, viel, RB):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(beitragen, beitragen, VB):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.088235294, 2.333333333 | 0, 0, 0 | 0, 0, 0
(wenn, wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(der, der, DT):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.1, 2.631578947 | 0.0, 1.0, 0.0 | 0, 1, 0
(verdienstliches, verdienstlich, JJ):0 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Werk, Werk, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.473684211 | 0, 0, 0 | 0, 0, 0
(wäre, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(verfolgen, verfolgen, VB):0 | 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 | -1.735294118, 3.7 | 0.0, 1.0, 0.0 | 0, 1, 0


Sentiments for entire #CONFIGURATION 4:

Length in Words: 530
Number of Speeches: 14

Total Values:
polaritySentiWS: -0.7537
positiveSentiWS: 9.4164
negativeSentiWS: 10.1701
positiveSentiWSDichotom: 61
negativeSentiWSDichotom: 48
polaritySentiWSDichotom: 13
positiveNrc: 79
negativeNrc: 44
polarityNrc: 35
anger: 8
anticipation: 15
disgust: 13
fear: 7
joy: 36
sadness: 15
surprise: 10
trust: 58
emotion: 42.726595366
arousel: 387.034912773
positiveBawl: 83.970713007
negativeBawl: 41.244117641
positiveBawlDichotom: 85
negativeBawlDichotom: 57
polarityBawlDichotom: 28
positiveCd: 59.5
negativeCd: 24.1
neutralCd: 0.0
polarityCd: 35.4
positiveCDDichotom: 64
negativeCDDichotom: 28
polarityCDDichotom: 36
positiveGpc: 45
negativeGpc: 67
neutralGpc: 0
polarityGpc: -22
positiveCombined: 57
negativeCombined: 22
polarityCombined: 35

Normalised Values: 
polaritySentiWS: -0.0014220754717
positiveSentiWS: 0.0177667924528
negativeSentiWS: 0.0191888679245
positiveSentiWSDichotom: 0.115094339623
negativeSentiWSDichotom: 0.0905660377358
polaritySentiWSDichotom: 0.0245283018868
positiveNrc: 0.149056603774
negativeNrc: 0.0830188679245
polarityNrc: 0.0660377358491
anger: 0.0150943396226
anticipation: 0.0283018867925
disgust: 0.0245283018868
fear: 0.0132075471698
joy: 0.0679245283019
sadness: 0.0283018867925
surprise: 0.0188679245283
trust: 0.109433962264
emotion: 0.0806162176717
arousel: 0.730254552402
positiveBawl: 0.15843530756
negativeBawl: 0.0778190898887
positiveBawlDichotom: 0.160377358491
negativeBawlDichotom: 0.107547169811
polarityBawlDichotom: 0.0528301886792
positiveCd: 0.112264150943
negativeCd: 0.0454716981132
neutralCd: 0.0
polarityCd: 0.0667924528302
positiveCDDichotom: 0.120754716981
negativeCDDichotom: 0.0528301886792
polarityCDDichotom: 0.0679245283019
positiveGpc: 0.0849056603774
negativeGpc: 0.12641509434
neutralGpc: 0.0
polarityGpc: -0.0415094339623
positiveCombined: 0.107547169811
negativeCombined: 0.0415094339623
polarityCombined: 0.0660377358491

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.00691467889908
positiveSentiWS: 0.0863889908257
negativeSentiWS: 0.0933036697248
positiveSentiWSDichotom: 0.559633027523
negativeSentiWSDichotom: 0.440366972477
polaritySentiWSDichotom: 0.119266055046
positiveNrc: 0.642276422764
negativeNrc: 0.357723577236
polarityNrc: 0.284552845528
anger: 0.0898876404494
anticipation: 0.168539325843
disgust: 0.14606741573
fear: 0.0786516853933
joy: 0.404494382022
sadness: 0.168539325843
surprise: 0.112359550562
trust: 0.651685393258
emotion: 0.298787380182
arousel: 2.70653785156
positiveBawl: 0.587207783266
negativeBawl: 0.288420403084
positiveBawlDichotom: 0.594405594406
negativeBawlDichotom: 0.398601398601
polarityBawlDichotom: 0.195804195804
positiveCd: 0.646739130435
negativeCd: 0.261956521739
neutralCd: 0.0
polarityCd: 0.384782608696
positiveCDDichotom: 0.695652173913
negativeCDDichotom: 0.304347826087
polarityCDDichotom: 0.391304347826
positiveGpc: 0.401785714286
negativeGpc: 0.598214285714
neutralGpc: 0.0
polarityGpc: -0.196428571429
positiveCombined: 0.721518987342
negativeCombined: 0.278481012658

Sentiment Ratio: 
47.1698113208

Sentiments for #SPEECH 49:

Length in Words: 14

Total Values:
polaritySentiWS: -0.3561
positiveSentiWS: 0.004
negativeSentiWS: 0.3601
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 3
polaritySentiWSDichotom: -2
positiveNrc: 1
negativeNrc: 2
polarityNrc: -1
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: 1.973529412
arousel: 14.92857143
positiveBawl: 3.414705882
negativeBawl: 1.44117647
positiveBawlDichotom: 4
negativeBawlDichotom: 2
polarityBawlDichotom: 2
positiveCd: 1.0
negativeCd: 1.0
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 1
negativeCDDichotom: 1
polarityCDDichotom: 0
positiveGpc: 0
negativeGpc: 1
neutralGpc: 0
polarityGpc: -1
positiveCombined: 1
negativeCombined: 1
polarityCombined: 0

Normalised Values: 
polaritySentiWS: -0.0254357142857
positiveSentiWS: 0.000285714285714
negativeSentiWS: 0.0257214285714
positiveSentiWSDichotom: 0.0714285714286
negativeSentiWSDichotom: 0.214285714286
polaritySentiWSDichotom: -0.142857142857
positiveNrc: 0.0714285714286
negativeNrc: 0.142857142857
polarityNrc: -0.0714285714286
anger: 0.0
anticipation: 0.0714285714286
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0714285714286
surprise: 0.0
trust: 0.0
emotion: 0.140966386571
arousel: 1.06632653071
positiveBawl: 0.243907563
negativeBawl: 0.102941176429
positiveBawlDichotom: 0.285714285714
negativeBawlDichotom: 0.142857142857
polarityBawlDichotom: 0.142857142857
positiveCd: 0.0714285714286
negativeCd: 0.0714285714286
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0714285714286
negativeCDDichotom: 0.0714285714286
polarityCDDichotom: 0.0
positiveGpc: 0.0
negativeGpc: 0.0714285714286
neutralGpc: 0.0
polarityGpc: -0.0714285714286
positiveCombined: 0.0714285714286
negativeCombined: 0.0714285714286
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.089025
positiveSentiWS: 0.001
negativeSentiWS: 0.090025
positiveSentiWSDichotom: 0.25
negativeSentiWSDichotom: 0.75
polaritySentiWSDichotom: -0.5
positiveNrc: 0.333333333333
negativeNrc: 0.666666666667
polarityNrc: -0.333333333333
anger: 0.0
anticipation: 0.5
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.5
surprise: 0.0
trust: 0.0
emotion: 0.328921568667
arousel: 2.48809523833
positiveBawl: 0.569117647
negativeBawl: 0.240196078333
positiveBawlDichotom: 0.666666666667
negativeBawlDichotom: 0.333333333333
polarityBawlDichotom: 0.333333333333
positiveCd: 0.5
negativeCd: 0.5
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.5
negativeCDDichotom: 0.5
polarityCDDichotom: 0.0
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 0.5
negativeCombined: 0.5

Sentiment Ratio: 
64.2857142857

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(man, man, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(Euch, Euch, NN):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Stunde, Stunde, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.25, 2.055555556 | 0, 0, 0 | 0, 0, 0
(suchen, suchen, VB):-0.3505 | 1, 0, 0, 1, 0, 0, 0, 0, 0, 0 | -0.058823529, 2.761904762 | 0.0, 1.0, 0.0 | 0, 1, 0
(muß, mussen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.382352941, 2.80952381 | 0, 0, 0 | 0, 0, 0
(wenn, wenn, RB):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(man, man, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(Euch, Euch, NN):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(will, wollen, MD):0.004 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 1.0, 0.0, 0.0 | 0, 0, 0


Sentiments for #SPEECH 50:

Length in Words: 38

Total Values:
polaritySentiWS: -1.7824
positiveSentiWS: 0.6568
negativeSentiWS: 2.4392
positiveSentiWSDichotom: 4
negativeSentiWSDichotom: 4
polaritySentiWSDichotom: 0
positiveNrc: 8
negativeNrc: 1
polarityNrc: 7
anger: 1
anticipation: 0
disgust: 1
fear: 0
joy: 6
sadness: 0
surprise: 1
trust: 6
emotion: 6.373529411
arousel: 38.570217209
positiveBawl: 8.897058822
negativeBawl: 2.523529411
positiveBawlDichotom: 9
negativeBawlDichotom: 5
polarityBawlDichotom: 4
positiveCd: 5.7
negativeCd: 1.0
neutralCd: 0.0
polarityCd: 4.7
positiveCDDichotom: 6
negativeCDDichotom: 1
polarityCDDichotom: 5
positiveGpc: 6
negativeGpc: 7
neutralGpc: 0
polarityGpc: -1
positiveCombined: 7
negativeCombined: 1
polarityCombined: 6

Normalised Values: 
polaritySentiWS: -0.0469052631579
positiveSentiWS: 0.0172842105263
negativeSentiWS: 0.0641894736842
positiveSentiWSDichotom: 0.105263157895
negativeSentiWSDichotom: 0.105263157895
polaritySentiWSDichotom: 0.0
positiveNrc: 0.210526315789
negativeNrc: 0.0263157894737
polarityNrc: 0.184210526316
anger: 0.0263157894737
anticipation: 0.0
disgust: 0.0263157894737
fear: 0.0
joy: 0.157894736842
sadness: 0.0
surprise: 0.0263157894737
trust: 0.157894736842
emotion: 0.167724458184
arousel: 1.01500571603
positiveBawl: 0.234133126895
negativeBawl: 0.0664086687105
positiveBawlDichotom: 0.236842105263
negativeBawlDichotom: 0.131578947368
polarityBawlDichotom: 0.105263157895
positiveCd: 0.15
negativeCd: 0.0263157894737
neutralCd: 0.0
polarityCd: 0.123684210526
positiveCDDichotom: 0.157894736842
negativeCDDichotom: 0.0263157894737
polarityCDDichotom: 0.131578947368
positiveGpc: 0.157894736842
negativeGpc: 0.184210526316
neutralGpc: 0.0
polarityGpc: -0.0263157894737
positiveCombined: 0.184210526316
negativeCombined: 0.0263157894737
polarityCombined: 0.157894736842

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.2228
positiveSentiWS: 0.0821
negativeSentiWS: 0.3049
positiveSentiWSDichotom: 0.5
negativeSentiWSDichotom: 0.5
polaritySentiWSDichotom: 0.0
positiveNrc: 0.888888888889
negativeNrc: 0.111111111111
polarityNrc: 0.777777777778
anger: 0.125
anticipation: 0.0
disgust: 0.125
fear: 0.0
joy: 0.75
sadness: 0.0
surprise: 0.125
trust: 0.75
emotion: 0.455252100786
arousel: 2.75501551493
positiveBawl: 0.635504201571
negativeBawl: 0.180252100786
positiveBawlDichotom: 0.642857142857
negativeBawlDichotom: 0.357142857143
polarityBawlDichotom: 0.285714285714
positiveCd: 0.814285714286
negativeCd: 0.142857142857
neutralCd: 0.0
polarityCd: 0.671428571429
positiveCDDichotom: 0.857142857143
negativeCDDichotom: 0.142857142857
polarityCDDichotom: 0.714285714286
positiveGpc: 0.461538461538
negativeGpc: 0.538461538462
neutralGpc: 0.0
polarityGpc: -0.0769230769231
positiveCombined: 0.875
negativeCombined: 0.125

Sentiment Ratio: 
42.1052631579

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(scherzen, scherzen, VB):0 | 1, 0, 0, 0, 0, 0, 1, 0, 1, 0 | 1.6, 2.833333333 | 0.7, 0.0, 0.0 | 1, 0, 0
(mein, mein, PRP$):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(Nicht, Nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(wahr, wahr, RP):0.004 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.558823529, 1.964285714 | 1.0, 0.0, 0.0 | 1, 0, 0
(kann, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(mehr, mehr, RP):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.666666667 | 0, 0, 0 | 1, 0, 0
(sein, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(Ist, Sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(Schuld, Schuld, NN):-0.9686 | 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 | -1.7, 3.571428571 | 0.0, 1.0, 0.0 | 0, 1, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(begeben, begeben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Gewiß, Gewiss, UH):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(finden, finden, VB):0 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 1.352941176, 2.526315789 | 0, 0, 0 | 1, 0, 0
(bin, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0


Sentiments for #SPEECH 51:

Length in Words: 20

Total Values:
polaritySentiWS: -0.0192
positiveSentiWS: 0
negativeSentiWS: 0.0192
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 4
polaritySentiWSDichotom: -4
positiveNrc: 2
negativeNrc: 0
polarityNrc: 2
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 1
trust: 0
emotion: 1.738235294
arousel: 7.322718561
positiveBawl: 2.738235294
negativeBawl: 1.0
positiveBawlDichotom: 2
negativeBawlDichotom: 1
polarityBawlDichotom: 1
positiveCd: 0.0
negativeCd: 0.7
neutralCd: 0.0
polarityCd: -0.7
positiveCDDichotom: 0
negativeCDDichotom: 1
polarityCDDichotom: -1
positiveGpc: 0
negativeGpc: 0
neutralGpc: 0
polarityGpc: 0
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: -0.00096
positiveSentiWS: 0.0
negativeSentiWS: 0.00096
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.2
polaritySentiWSDichotom: -0.2
positiveNrc: 0.1
negativeNrc: 0.0
polarityNrc: 0.1
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.05
trust: 0.0
emotion: 0.0869117647
arousel: 0.36613592805
positiveBawl: 0.1369117647
negativeBawl: 0.05
positiveBawlDichotom: 0.1
negativeBawlDichotom: 0.05
polarityBawlDichotom: 0.05
positiveCd: 0.0
negativeCd: 0.035
neutralCd: 0.0
polarityCd: -0.035
positiveCDDichotom: 0.0
negativeCDDichotom: 0.05
polarityCDDichotom: -0.05
positiveGpc: 0.0
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0048
positiveSentiWS: 0.0
negativeSentiWS: 0.0048
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 1.0
polaritySentiWSDichotom: -1.0
positiveNrc: 1.0
negativeNrc: 0.0
polarityNrc: 1.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 1.0
trust: 0.0
emotion: 0.579411764667
arousel: 2.440906187
positiveBawl: 0.912745098
negativeBawl: 0.333333333333
positiveBawlDichotom: 0.666666666667
negativeBawlDichotom: 0.333333333333
polarityBawlDichotom: 0.333333333333
positiveCd: 0.0
negativeCd: 0.7
neutralCd: 0.0
polarityCd: -0.7
positiveCDDichotom: 0.0
negativeCDDichotom: 1.0
polarityCDDichotom: -1.0
positiveGpc: 0
negativeGpc: 0
neutralGpc: 0
polarityGpc: 0
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
40.0

Sentiment Bearing Words: 
