Der Misogyn
fear: 0
joy: 0
sadness: 2
surprise: 0
trust: 0
emotion: 5.117647058
arousel: 10.315789473

Normalised Values: 
polaritySentiWS: -0.0508428571429
positiveNrc: 0.0
negativeNrc: 0.0952380952381
polarityNrc: -0.0952380952381
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0952380952381
surprise: 0.0
trust: 0.0
emotion: 0.243697478952
arousel: 0.491228070143

Sentiment Ratio: 
42.8571428571

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(sage, sagen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(trocknen, trocknen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(unmöglich, unmöglich, JJ): -0.3559, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(glaube, glauben, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.088235294,2.631578947
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(unmöglich, unmöglichen, VBN): -0.3559, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(unmöglich, unmöglich, JJ): -0.3559, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0


Sentiments for #SPEECH 185:

Length in Words: 25

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: 2.205882353
arousel: 3.526315789

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.04
emotion: 0.08823529412
arousel: 0.14105263156

Sentiment Ratio: 
12.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(vertrauen, vertrauen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.205882353,3.526315789
(sei, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 186:

Length in Words: 51

Total Values:
polaritySentiWS: -0.0581
positiveNrc: 2
negativeNrc: 1
polarityNrc: 1
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 3
emotion: 0.176470588
arousel: 14.449456976

Normalised Values: 
polaritySentiWS: -0.00113921568627
positiveNrc: 0.0392156862745
negativeNrc: 0.0196078431373
polarityNrc: 0.0196078431373
anger: 0.0
anticipation: 0.0196078431373
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0588235294118
emotion: 0.00346020760784
arousel: 0.283322685804

Sentiment Ratio: 
39.2156862745

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Närrisches, närrisch, JJ): -0.0443, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Mädchen, Mädchen, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wahrhaftig, wahrhaftig, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wagen, wagen, VB): 0.004, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1 1.058823529,2.111111111
(dürfen, dürfen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Vater, Vater, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(wäre, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(alles, all, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(müssen, müssen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.382352941,2.80952381
(dienen, dienen, VB): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1 -1.088235294,2.476190476
(Ende, Ende, NN): -0.2088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(danken, danken, VB): 0.191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.911764706,1.842105263
(soll, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ja, ja, RB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 187:

Length in Words: 1

Total Values:
polaritySentiWS: 0
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 1.0
negativeNrc: 0.0
polarityNrc: 1.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 1.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
100.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Bruder, Bruder, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0


Sentiments for #SPEECH 188:

Length in Words: 3

Total Values:
polaritySentiWS: 0.004
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.00133333333333
positiveNrc: 0.333333333333
negativeNrc: 0.0
polarityNrc: 0.333333333333
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
33.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(ernsthaft, ernsthaft, JJ): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 189:

Length in Words: 9

Total Values:
polaritySentiWS: -0.3559
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: 0.676470588
arousel: 2.210526316

Normalised Values: 
polaritySentiWS: -0.0395444444444
positiveNrc: 0.0
negativeNrc: 0.111111111111
polarityNrc: -0.111111111111
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.111111111111
surprise: 0.0
trust: 0.0
emotion: 0.0751633986667
arousel: 0.245614035111

Sentiment Ratio: 
33.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Unmöglich, unmöglich, JJ): -0.3559, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(gesagt, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(Unmöglichkeit, Unmöglichkeit, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 190:

Length in Words: 28

Total Values:
polaritySentiWS: 0.1123
positiveNrc: 3
negativeNrc: 0
polarityNrc: 3
anger: 0
anticipation: 2
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 1
trust: 3
emotion: 2.670588235
arousel: 4.833333334

Normalised Values: 
polaritySentiWS: 0.00401071428571
positiveNrc: 0.107142857143
negativeNrc: 0.0
polarityNrc: 0.107142857143
anger: 0.0
anticipation: 0.0714285714286
disgust: 0.0
fear: 0.0
joy: 0.0357142857143
sadness: 0.0
surprise: 0.0357142857143
trust: 0.107142857143
emotion: 0.09537815125
arousel: 0.172619047643

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Vater, Vater, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(erwartet, erwarten, VB): 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1 0.470588235,2.666666667
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Garten, Garten, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 0.0,0.0
(kurz, kurz, JJ): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(erklären, erklären, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(möglich, möglich, JJ): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Wiedersehen, Wiedersehen, NN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(liebe, lieb, JJ): 0.1131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.2,2.166666667
(Schwester, Schwester, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 191:

Length in Words: 17

Total Values:
polaritySentiWS: 0.0789
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: 3.205882353
arousel: 4.786967419

Normalised Values: 
polaritySentiWS: 0.00464117647059
positiveNrc: 0.0588235294118
negativeNrc: 0.0
polarityNrc: 0.0588235294118
anger: 0.0
anticipation: 0.0588235294118
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0588235294118
emotion: 0.188581314882
arousel: 0.281586318765

Sentiment Ratio: 
17.6470588235

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Geduld, Geduld, NN): 0.0789, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1 0.0,0.0
(sehen, sehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.0,2.263157895
(sprechen, sprechen, PRP$): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.205882353,2.523809524


Sentiments for entire #ACT 2:

Length in Words: 3811

Total Values:
polaritySentiWS: -2.6531
positiveNrc: 186
negativeNrc: 128
polarityNrc: 58
anger: 36
anticipation: 57
disgust: 24
fear: 50
joy: 66
sadness: 87
surprise: 24
trust: 93
emotion: 165.888235273
arousel: 843.657309938

Normalised Values: 
polaritySentiWS: -0.000696168984519
positiveNrc: 0.048806087641
negativeNrc: 0.0335869850433
polarityNrc: 0.0152191025977
anger: 0.00944633954343
anticipation: 0.0149567042771
disgust: 0.00629755969562
fear: 0.0131199160325
joy: 0.0173182891629
sadness: 0.0228286538966
surprise: 0.00629755969562
trust: 0.0244030438205
emotion: 0.0435287943514
arousel: 0.221374261332

Sentiment Ratio: 
32.3537129362

Sentiments for entire #CONFIGURATION 8:

Length in Words: 50
Number of Speeches: 1

Total Values:
polaritySentiWS: -0.075
positiveNrc: 6
negativeNrc: 1
polarityNrc: 5
anger: 0
anticipation: 2
disgust: 0
fear: 1
joy: 2
sadness: 1
surprise: 1
trust: 3
emotion: 4.588235294
arousel: 14.784461152

Normalised Values: 
polaritySentiWS: -0.0015
positiveNrc: 0.12
negativeNrc: 0.02
polarityNrc: 0.1
anger: 0.0
anticipation: 0.04
disgust: 0.0
fear: 0.02
joy: 0.04
sadness: 0.02
surprise: 0.02
trust: 0.06
emotion: 0.09176470588
arousel: 0.29568922304

Sentiment Ratio: 
36.0

Sentiments for #SPEECH 192:

Length in Words: 50

Total Values:
polaritySentiWS: -0.075
positiveNrc: 6
negativeNrc: 1
polarityNrc: 5
anger: 0
anticipation: 2
disgust: 0
fear: 1
joy: 2
sadness: 1
surprise: 1
trust: 3
emotion: 4.588235294
arousel: 14.784461152

Normalised Values: 
polaritySentiWS: -0.0015
positiveNrc: 0.12
negativeNrc: 0.02
polarityNrc: 0.1
anger: 0.0
anticipation: 0.04
disgust: 0.0
fear: 0.02
joy: 0.04
sadness: 0.02
surprise: 0.02
trust: 0.06
emotion: 0.09176470588
arousel: 0.29568922304

Sentiment Ratio: 
36.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(glauben, glauben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.088235294,2.631578947
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(guten, gut, JJ): 0.3716, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 0.0,0.0
(viel, viel, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gemacht, machen, VBN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.735294118,2.526315789
(armes, arm, JJ): -0.4546, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Geschlecht, Geschlecht, NN): 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(leicht, leicht, JJ): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sehr, sehr, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(vertraulich, vertraulich, JJ): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(sprechen, sprechen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.205882353,2.523809524
(wollen, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(Ja, Ja, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ja, ja, RP): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Gut, Gut, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gefaßt, fassen, VBN): 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 0.058823529,2.052631579
(gemacht, machen, VBN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.735294118,2.526315789


Sentiments for entire #CONFIGURATION 9:

Length in Words: 837
Number of Speeches: 43

Total Values:
polaritySentiWS: -4.4855
positiveNrc: 42
negativeNrc: 24
polarityNrc: 18
anger: 14
anticipation: 11
disgust: 8
fear: 7
joy: 14
sadness: 15
surprise: 6
trust: 15
emotion: 29.335294116
arousel: 169.344402669

Normalised Values: 
polaritySentiWS: -0.00535902031063
positiveNrc: 0.0501792114695
negativeNrc: 0.0286738351254
polarityNrc: 0.0215053763441
anger: 0.0167264038232
anticipation: 0.0131421744325
disgust: 0.00955794504182
fear: 0.00836320191159
joy: 0.0167264038232
sadness: 0.0179211469534
surprise: 0.00716845878136
trust: 0.0179211469534
emotion: 0.0350481411183
arousel: 0.202323061731

Sentiment Ratio: 
33.5722819594

Sentiments for #SPEECH 193:

Length in Words: 35

Total Values:
polaritySentiWS: -0.1096
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 4.176470588
arousel: 8.421052631

Normalised Values: 
polaritySentiWS: -0.00313142857143
positiveNrc: 0.0285714285714
negativeNrc: 0.0
polarityNrc: 0.0285714285714
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.119327731086
arousel: 0.240601503743

Sentiment Ratio: 
34.2857142857

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Armer, arm, JJ): -0.4546, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(los, los, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gemacht, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.735294118,2.526315789
(sehr, sehr, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Person, Person, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(möchte, mögen, VB): 0.345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.764705882,3.157894737
(deren, der, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(halten, halten, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(könnte, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105


Sentiments for #SPEECH 194:

Length in Words: 21

Total Values:
polaritySentiWS: 0.4774
positiveNrc: 2
negativeNrc: 0
polarityNrc: 2
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 2.764705883
arousel: 5.192982456

Normalised Values: 
polaritySentiWS: 0.0227333333333
positiveNrc: 0.0952380952381
negativeNrc: 0.0
polarityNrc: 0.0952380952381
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.131652661095
arousel: 0.247284878857

Sentiment Ratio: 
33.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Gespräch, Gespräch, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(vortrefflich, vortrefflich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Vorbereitungen, Vorbereitungen, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(fein, fein, JJ): 0.4734, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.735294118,2.526315789
(wissen, wissen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.029411765,2.666666667


Sentiments for #SPEECH 195:

Length in Words: 4

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(antworten, antworen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 196:

Length in Words: 5

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: -1.0
arousel: 3.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: -0.2
arousel: 0.6

Sentiment Ratio: 
60.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Was, was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(soll, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(antworten, antworen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 197:

Length in Words: 34

Total Values:
polaritySentiWS: 0.2216
positiveNrc: 2
negativeNrc: 0
polarityNrc: 2
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 1
trust: 1
emotion: 0.882352941
arousel: 7.578947368

Normalised Values: 
polaritySentiWS: 0.00651764705882
positiveNrc: 0.0588235294118
negativeNrc: 0.0
polarityNrc: 0.0588235294118
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0294117647059
sadness: 0.0
surprise: 0.0294117647059
trust: 0.0294117647059
emotion: 0.0259515570882
arousel: 0.222910216706

Sentiment Ratio: 
41.1764705882

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wahr, wahr, RP): 0.2176, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(soll, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(antworten, antworen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Antwort, Antwort, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Mund, Mund, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0 0.0,0.0
(gelegt, legen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.205882353,1.842105263
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(galant, galant, JJ): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(können, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(Person, Person, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sei, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 198:

Length in Words: 2

Total Values:
polaritySentiWS: -0.625
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 1
anticipation: 0
disgust: 1
fear: 1
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: -2.2
arousel: 3.888888889

Normalised Values: 
polaritySentiWS: -0.3125
positiveNrc: 0.0
negativeNrc: 0.5
polarityNrc: -0.5
anger: 0.5
anticipation: 0.0
disgust: 0.5
fear: 0.5
joy: 0.0
sadness: 0.5
surprise: 0.0
trust: 0.0
emotion: -1.1
arousel: 1.9444444445

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Grausame, grausam, JJ): -0.625, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 -2.2,3.888888889


Sentiments for #SPEECH 199:

Length in Words: 2

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Barmherziger, Barmherziger, NNP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 200:

Length in Words: 2

Total Values:
polaritySentiWS: -0.3176
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 1
anticipation: 0
disgust: 1
fear: 1
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: -0.1588
positiveNrc: 0.0
negativeNrc: 0.5
polarityNrc: -0.5
anger: 0.5
anticipation: 0.0
disgust: 0.5
fear: 0.5
