Der Misogyn
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nur, nur, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sprechen, sprechen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.205882353,2.523809524
(vor, vor, IN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(nieder, nied, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(fallen, fallen, VB): -0.2153, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 -1.058823529,2.578947368
(Können, Können, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wohl, wohl, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 122:

Length in Words: 9

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 3.0
arousel: 6.804511278

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.111111111111
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.333333333333
arousel: 0.756056808667

Sentiment Ratio: 
44.4444444444

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(meine, meinen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.558823529,2.315789474
(Schwester, Schwester, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,1.857142857
(kommen, kommen, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 1.117647059,2.631578947


Sentiments for #SPEECH 123:

Length in Words: 26

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: 3.711764706
arousel: 10.824143693

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0384615384615
emotion: 0.142760181
arousel: 0.416313218962

Sentiment Ratio: 
38.4615384615

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(ähnlich, ähnlich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(soll, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(wohl, wohl, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(erkennen, erkennen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.235294118,2.80952381
(können, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Familie, Familie, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.8,2.277777778
(sind, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 124:

Length in Words: 19

Total Values:
polaritySentiWS: 0
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 0
trust: 0
emotion: 1.676470588
arousel: 2.736842105

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0526315789474
negativeNrc: 0.0
polarityNrc: 0.0526315789474
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0526315789474
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0882352941053
arousel: 0.144044321316

Sentiment Ratio: 
31.5789473684

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(konnten, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Kindheit, Kindheit, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(unterscheiden, unterscheiden, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 125:

Length in Words: 101

Total Values:
polaritySentiWS: 0.1139
positiveNrc: 5
negativeNrc: 1
polarityNrc: 4
anger: 1
anticipation: 0
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 0
trust: 4
emotion: 9.955525846
arousel: 40.135104919

Normalised Values: 
polaritySentiWS: 0.00112772277228
positiveNrc: 0.049504950495
negativeNrc: 0.00990099009901
polarityNrc: 0.039603960396
anger: 0.00990099009901
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.00990099009901
sadness: 0.0
surprise: 0.0
trust: 0.039603960396
emotion: 0.0985695628317
arousel: 0.397377276426

Sentiment Ratio: 
46.5346534653

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(bedenken, bedenken, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.176470588,2.722222222
(Herr, Herr, NNP): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556
(Vater, Vater, NNP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.1,2.666666667
(wahr, wahr, JJ): 0.004, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gesagt, sagen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Mienen, Miene, NNS): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.55,2.904761905
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Feuer, Feuer, NN): -0.0048, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 0.05,3.722222222
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Wert, Wert, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Seele, Seele, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.8,2.352941176
(sein, sein, PRP$): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Verstand, Verstand, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.9,2.722222222
(Tugend, Tugend, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(alle, all, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(schätzen, schätzen, VB): 0.1096, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.787878788,2.1
(schließen, schlassen, VB): -0.211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.617647059,2.333333333
(wären, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bedenken, bedenken, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.176470588,2.722222222
(sage, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(liebenswürdigen, liebenswürdig, JJ): 0.2001, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schwester, Schwester, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,1.857142857
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Mienen, Miene, NNS): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.55,2.904761905
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.1,4.15
(Gewiß, Gewiss, UH): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 126:

Length in Words: 34

Total Values:
polaritySentiWS: -0.8494
positiveNrc: 3
negativeNrc: 2
polarityNrc: 1
anger: 1
anticipation: 0
disgust: 1
fear: 1
joy: 0
sadness: 1
surprise: 0
trust: 2
emotion: 4.782352941
arousel: 16.505889724

Normalised Values: 
polaritySentiWS: -0.0249823529412
positiveNrc: 0.0882352941176
negativeNrc: 0.0588235294118
polarityNrc: 0.0294117647059
anger: 0.0294117647059
anticipation: 0.0
disgust: 0.0294117647059
fear: 0.0294117647059
joy: 0.0
sadness: 0.0294117647059
surprise: 0.0
trust: 0.0588235294118
emotion: 0.140657439441
arousel: 0.485467344824

Sentiment Ratio: 
38.2352941176

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(ja, ja, RB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(zwingen, zwingen, VB): -0.4975, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 -2.1,4.15
(kannst, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(beweisen, beweisen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.205882353,2.761904762
(nur, nur, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(unmöglich, unmöglich, JJ): -0.3559, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(erklären, erklären, VB): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(Schwester, Schwester, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,1.857142857
(ähnlich, ähnlich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(sehen, sehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.0,2.263157895
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105


Sentiments for #SPEECH 127:

Length in Words: 26

Total Values:
polaritySentiWS: -0.0281
positiveNrc: 3
negativeNrc: 1
polarityNrc: 2
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: 2.176470588
arousel: 14.142021722

Normalised Values: 
polaritySentiWS: -0.00108076923077
positiveNrc: 0.115384615385
negativeNrc: 0.0384615384615
polarityNrc: 0.0769230769231
anger: 0.0
anticipation: 0.0384615384615
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0384615384615
emotion: 0.0837104072308
arousel: 0.543923912385

Sentiment Ratio: 
23.0769230769

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Beweisen, beweisen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.205882353,2.761904762
(ja, ja, RB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(lieber, lieb, JJ): 0.1131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.2,2.166666667
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556
(leugnen, leugnen, PRP$): -0.4862, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0 -1.7,3.5
(möchten, mögen, VB): 0.345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.764705882,3.157894737


Sentiments for #SPEECH 128:

Length in Words: 5

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
0.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust


Sentiments for #SPEECH 129:

Length in Words: 13

Total Values:
polaritySentiWS: 0
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 1
trust: 1
emotion: 2.470588235
arousel: 6.73433584

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0769230769231
negativeNrc: 0.0
polarityNrc: 0.0769230769231
anger: 0.0
anticipation: 0.0769230769231
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0769230769231
trust: 0.0769230769231
emotion: 0.190045248846
arousel: 0.518025833846

Sentiment Ratio: 
30.7692307692

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gesagt, sagen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(Schwester, Schwester, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,1.857142857
(erwartet, erwarten, VB): 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1 0.470588235,2.666666667


Sentiments for #SPEECH 130:

Length in Words: 34

Total Values:
polaritySentiWS: 0.2572
positiveNrc: 6
negativeNrc: 3
polarityNrc: 3
anger: 0
anticipation: 2
disgust: 0
fear: 0
joy: 2
sadness: 1
surprise: 1
trust: 4
emotion: 5.788235294
arousel: 18.25647452

Normalised Values: 
polaritySentiWS: 0.00756470588235
positiveNrc: 0.176470588235
negativeNrc: 0.0882352941176
polarityNrc: 0.0882352941176
anger: 0.0
anticipation: 0.0588235294118
disgust: 0.0
fear: 0.0
joy: 0.0588235294118
sadness: 0.0294117647059
surprise: 0.0294117647059
trust: 0.117647058824
emotion: 0.170242214529
arousel: 0.536955132941

Sentiment Ratio: 
38.2352941176

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(kommen, kommen, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 1.117647059,2.631578947
(Hochachtung, Hochachtung, NNP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556
(gegen, gegen, IN): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(frei, frei, JJ): 0.004, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(bekennen, bekennen, VB): 0.004, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1 0.382352941,2.761904762
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(begierig, begierig, JJ): 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 0.0,0.0
(bin, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(weibliches, weiblich, JJ): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.9,2.888888889
(kennen, kennen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.117647059,2.368421053
(lernen, lernen, VB): 0.2492, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.8,2.526315789


Sentiments for #SPEECH 131:

Length in Words: 34

Total Values:
polaritySentiWS: 0.4156
positiveNrc: 1
negativeNrc: 2
polarityNrc: -1
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 0
sadness: 2
surprise: 0
trust: 2
emotion: 5.658823529
arousel: 14.87322473

Normalised Values: 
polaritySentiWS: 0.0122235294118
positiveNrc: 0.0294117647059
negativeNrc: 0.0588235294118
polarityNrc: -0.0294117647059
anger: 0.0
anticipation: 0.0294117647059
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0588235294118
surprise: 0.0
trust: 0.0588235294118
emotion: 0.166435986147
arousel: 0.437447786176

Sentiment Ratio: 
32.3529411765

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(eben, eben, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556
(Vater, Vater, NNP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.1,2.666666667
(Ankunft, Ankunft, NN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(nichts, nichts, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(wollen, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(hoffen, hoffen, VB): 0.2318, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.647058824,2.392857143
(Vergnügen, Vergnügen, NN): 0.1838, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(darf, dürfen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 132:

Length in Words: 14

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.382352941
arousel: 6.142857143

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0273109243571
arousel: 0.438775510214

Sentiment Ratio: 
28.5714285714

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(begegnen, begegnen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.382352941,3.142857143
(soll, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0


Sentiments for #SPEECH 133:

Length in Words: 11

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 2.705882353
arousel: 5.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.245989304818
arousel: 0.454545454545

Sentiment Ratio: 
27.2727272727

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schwester, Schwester, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,1.857142857
(begegnen, begegnen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.382352941,3.142857143


Sentiments for #SPEECH 134:

Length in Words: 10

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
20.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(dem, dem, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for entire #CONFIGURATION 6:

Length in Words: 566
Number of Speeches: 33

Total Values:
polaritySentiWS: 0.7736
positiveNrc: 32
negativeNrc: 16
polarityNrc: 16
anger: 5
anticipation: 6
disgust: 3
fear: 2
joy: 9
sadness: 10
surprise: 4
trust: 20
emotion: 54.341764703
arousel: 198.222352944

Normalised Values: 
polaritySentiWS: 0.0013667844523
positiveNrc: 0.0565371024735
negativeNrc: 0.0282685512367
polarityNrc: 0.0282685512367
anger: 0.00883392226148
anticipation: 0.0106007067138
disgust: 0.00530035335689
fear: 0.00353356890459
joy: 0.0159010600707
sadness: 0.017667844523
surprise: 0.00706713780919
trust: 0.0353356890459
emotion: 0.0960101849876
arousel: 0.350216171279

Sentiment Ratio: 
30.5653710247

Sentiments for #SPEECH 135:

Length in Words: 18

Total Values:
polaritySentiWS: 0.195
positiveNrc: 2
negativeNrc: 1
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 3
emotion: 6.158823529
arousel: 11.810359232

Normalised Values: 
polaritySentiWS: 0.0108333333333
positiveNrc: 0.111111111111
negativeNrc: 0.0555555555556
polarityNrc: 0.0555555555556
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0555555555556
surprise: 0.0
trust: 0.166666666667
emotion: 0.342156862722
arousel: 0.656131068444

Sentiment Ratio: 
38.8888888889

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(danken, danken, VB): 0.191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.911764706,1.842105263
(Herr, Herr, NNP): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556
(Vater, Vater, NNP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.1,2.666666667
(gütig, gütig, JJ): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wollen, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(Bruder, Bruder, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 1.676470588,2.222222222


Sentiments for #SPEECH 136:

Length in Words: 4

Total Values:
polaritySentiWS: 0.3716
positiveNrc: 1
negativeNrc: 0
