Der Misogyn
polaritySentiWS: -0.0482
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: -0.00229523809524
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
19.0476190476

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(besorgen, besorgen, VB): -0.0482, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nichts, nichts, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Geringfügigkeit, Geringfügigkeit, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 235:

Length in Words: 59

Total Values:
polaritySentiWS: 0.0032
positiveNrc: 4
negativeNrc: 2
polarityNrc: 2
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 1
sadness: 1
surprise: 0
trust: 4
emotion: 7.24117647
arousel: 29.024686718

Normalised Values: 
polaritySentiWS: 5.42372881356e-05
positiveNrc: 0.0677966101695
negativeNrc: 0.0338983050847
polarityNrc: 0.0338983050847
anger: 0.0
anticipation: 0.0169491525424
disgust: 0.0
fear: 0.0
joy: 0.0169491525424
sadness: 0.0169491525424
surprise: 0.0
trust: 0.0677966101695
emotion: 0.122731804576
arousel: 0.491943842678

Sentiment Ratio: 
30.5084745763

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(mehr, mehr, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(meinen, meinen, PRP$): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.558823529,2.315789474
(Vater, Vater, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.1,2.666666667
(kommen, kommen, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 1.117647059,2.631578947
(kurz, kurz, JJ): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.1,4.15
(albernes, albern, JJ): 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0 -0.2,3.052631579
(Märchen, Märchen, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gewissen, gewissen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.7,3.315789474
(leicht, leicht, JJ): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Wahrheit, Wahrheit, NN): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.5,3.0
(lassen, lassen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sollen, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(Beweise, Beweis, NNS): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.6,2.368421053
(hintergehen, hintergehen, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524


Sentiments for entire #CONFIGURATION 10:

Length in Words: 143
Number of Speeches: 3

Total Values:
polaritySentiWS: 0.1848
positiveNrc: 13
negativeNrc: 10
polarityNrc: 3
anger: 4
anticipation: 3
disgust: 1
fear: 4
joy: 4
sadness: 5
surprise: 1
trust: 7
emotion: 16.929411764
arousel: 73.237343361

Normalised Values: 
polaritySentiWS: 0.00129230769231
positiveNrc: 0.0909090909091
negativeNrc: 0.0699300699301
polarityNrc: 0.020979020979
anger: 0.027972027972
anticipation: 0.020979020979
disgust: 0.00699300699301
fear: 0.027972027972
joy: 0.027972027972
sadness: 0.034965034965
surprise: 0.00699300699301
trust: 0.048951048951
emotion: 0.118387494853
arousel: 0.512149254273

Sentiment Ratio: 
39.8601398601

Sentiments for #SPEECH 236:

Length in Words: 20

Total Values:
polaritySentiWS: 0.3668
positiveNrc: 1
negativeNrc: 1
polarityNrc: 0
anger: 0
anticipation: 1
disgust: 1
fear: 0
joy: 1
sadness: 0
surprise: 0
trust: 0
emotion: 0.9
arousel: 5.970760233

Normalised Values: 
polaritySentiWS: 0.01834
positiveNrc: 0.05
negativeNrc: 0.05
polarityNrc: 0.0
anger: 0.0
anticipation: 0.05
disgust: 0.05
fear: 0.0
joy: 0.05
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.045
arousel: 0.29853801165

Sentiment Ratio: 
30.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gutes, gutes, NN): 0.3716, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Kind, Kind, NNP): 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0 1.8,2.444444444
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sauer, sau, JJ): -0.0048, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 -0.9,3.526315789


Sentiments for #SPEECH 237:

Length in Words: 114

Total Values:
polaritySentiWS: -0.182
positiveNrc: 10
negativeNrc: 9
polarityNrc: 1
anger: 4
anticipation: 2
disgust: 0
fear: 4
joy: 3
sadness: 5
surprise: 1
trust: 4
emotion: 12.517647058
arousel: 57.225647454

Normalised Values: 
polaritySentiWS: -0.00159649122807
positiveNrc: 0.0877192982456
negativeNrc: 0.0789473684211
polarityNrc: 0.00877192982456
anger: 0.0350877192982
anticipation: 0.0175438596491
disgust: 0.0
fear: 0.0350877192982
joy: 0.0263157894737
sadness: 0.0438596491228
surprise: 0.00877192982456
trust: 0.0350877192982
emotion: 0.109803921561
arousel: 0.501979363632

Sentiment Ratio: 
40.350877193

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(sind, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ja, ja, RB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(unter, unter, IN): 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 0.0,0.0
(Herr, Herr, JJ): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556
(Was, Was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Sohn, Sohn, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,2.0
(warm, warm, JJ): 0.3796, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.2,2.166666667
(macht, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.1,4.15
(können, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(kaum, kaum, RB): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(glauben, glauben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.8,3.105263158
(vergessen, vergessen, VBN): 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0 -0.970588235,2.904761905
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556
(kommen, kommen, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 1.117647059,2.631578947
(wollen, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gewesen, sein, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Leute, Leute, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.75,2.894736842
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(nichts, nichts, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Himmel, Himmel, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 2.25,1.65
(lauter, laut, JJ): 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 -0.8,3.473684211
(weiblicher, weiblich, JJ): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.9,2.888888889
(Aufwartung, Aufwartung, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bestraft, bestrafen, VBN): -0.4811, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 0.0,0.0
(ja, ja, RB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(guten, gut, JJ): 0.3716, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 0.0,0.0
(Aufwartung, Aufwartung, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(vergeht, vergehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.382352941,3.142857143
(kein, kein, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Monat, Monat, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.3,2.111111111
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verdammte, verdammte, NN): -0.2925, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Tochter, Tochter, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 1.676470588,2.277777778
(erst, erst, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(keine, kein, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(weibliche, weiblich, JJ): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.9,2.888888889
(mehr, mehr, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(unter, unter, IN): 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 0.0,0.0
(leiden, leiden, VB): -0.1596, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 -1.941176471,3.833333333


Sentiments for #SPEECH 238:

Length in Words: 9

Total Values:
polaritySentiWS: 0
positiveNrc: 2
negativeNrc: 0
polarityNrc: 2
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 3
emotion: 3.511764706
arousel: 10.040935674

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.222222222222
negativeNrc: 0.0
polarityNrc: 0.222222222222
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.333333333333
emotion: 0.390196078444
arousel: 1.11565951933

Sentiment Ratio: 
55.5555555556

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Sehen, Sehen, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.0,2.263157895
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556
(Vater, Vater, NNP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.1,2.666666667
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Herr, Herr, JJ): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556


Sentiments for entire #CONFIGURATION 11:

Length in Words: 375
Number of Speeches: 22

Total Values:
polaritySentiWS: 1.0054
positiveNrc: 22
negativeNrc: 13
polarityNrc: 9
anger: 3
anticipation: 11
disgust: 4
fear: 5
joy: 5
sadness: 4
surprise: 4
trust: 10
emotion: 25.367647056
arousel: 170.818182714

Normalised Values: 
polaritySentiWS: 0.00268106666667
positiveNrc: 0.0586666666667
negativeNrc: 0.0346666666667
polarityNrc: 0.024
anger: 0.008
anticipation: 0.0293333333333
disgust: 0.0106666666667
fear: 0.0133333333333
joy: 0.0133333333333
sadness: 0.0106666666667
surprise: 0.0106666666667
trust: 0.0266666666667
emotion: 0.067647058816
arousel: 0.455515153904

Sentiment Ratio: 
36.2666666667

Sentiments for #SPEECH 239:

Length in Words: 9

Total Values:
polaritySentiWS: 0.1131
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: 1.905882353
arousel: 4.722222223

Normalised Values: 
polaritySentiWS: 0.0125666666667
positiveNrc: 0.111111111111
negativeNrc: 0.0
polarityNrc: 0.111111111111
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.111111111111
emotion: 0.211764705889
arousel: 0.524691358111

Sentiment Ratio: 
33.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(sind, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(lieber, lieb, JJ): 0.1131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.2,2.166666667
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556


Sentiments for #SPEECH 240:

Length in Words: 4

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Ja, Ja, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bin, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 241:

Length in Words: 20

Total Values:
polaritySentiWS: 0
positiveNrc: 2
negativeNrc: 0
polarityNrc: 2
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 1
trust: 0
emotion: 2.147058824
arousel: 9.476190477

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.1
negativeNrc: 0.0
polarityNrc: 0.1
anger: 0.0
anticipation: 0.05
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.05
trust: 0.0
emotion: 0.1073529412
arousel: 0.47380952385

Sentiment Ratio: 
40.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Lassen, lassen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ja, ja, RB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wissen, wissen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.029411765,2.666666667
(alles, all, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sollen, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(Geheimnisse, Geheimnis, NNS): 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 1.117647059,3.80952381
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 242:

Length in Words: 6

Total Values:
polaritySentiWS: 0.3716
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0619333333333
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bringen, bringen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Gutes, Gutes, NN): 0.3716, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 243:

Length in Words: 19

Total Values:
polaritySentiWS: 0.0789
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 2
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: 2.282352941
arousel: 12.715759989

Normalised Values: 
polaritySentiWS: 0.00415263157895
positiveNrc: 0.0526315789474
negativeNrc: 0.0
polarityNrc: 0.0526315789474
anger: 0.0
anticipation: 0.105263157895
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0526315789474
emotion: 0.120123839
arousel: 0.669250525737

Sentiment Ratio: 
42.1052631579

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sollen, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(vor, vor, IN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(Geduld, Geduld, NN): 0.0789, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1 2.0,1.823529412
(geheim, geheim, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.6,3.157894737
(sprechen, sprechen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.205882353,2.523809524


Sentiments for #SPEECH 244:

Length in Words: 7

Total Values:
polaritySentiWS: -0.0551
positiveNrc: 1
negativeNrc: 1
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 1
fear: 1
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: -0.5
arousel: 7.307894737

Normalised Values: 
polaritySentiWS: -0.00787142857143
positiveNrc: 0.142857142857
negativeNrc: 0.142857142857
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.142857142857
fear: 0.142857142857
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: -0.0714285714286
arousel: 1.04398496243

Sentiment Ratio: 
42.8571428571

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(geheim, geheim, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.6,3.157894737
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.1,4.15
(unruhig, unruhig, JJ): -0.0551, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 245:

Length in Words: 6

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
16.6666666667

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(was, was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 246:

Length in Words: 3

Total Values:
polaritySentiWS: 0.004
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.00133333333333
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
33.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(bewundere, bewundere, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 247:

Length in Words: 12

Total Values:
polaritySentiWS: 0.3694
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: 1.414705882
arousel: 3.666666666

Normalised Values: 
polaritySentiWS: 0.0307833333333
positiveNrc: 0.0
negativeNrc: 0.0833333333333
polarityNrc: -0.0833333333333
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0833333333333
emotion: 0.117892156833
arousel: 0.3055555555

Sentiment Ratio: 
33.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Bauer, Bauer, NN): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1 0.15,1.833333333
(der, der, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(groß, gross, JJ): 0.3694, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Haus, Haus, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.264705882,1.833333333


Sentiments for #SPEECH 248:

Length in Words: 8

Total Values:
polaritySentiWS: 0.1137
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0142125
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
12.5

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(außerordentlich, ausserordentlich, RB): 0.1137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 249:

Length in Words: 11

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: 1.829411764
arousel: 7.573934837

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0909090909091
polarityNrc: -0.0909090909091
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0909090909091
surprise: 0.0
trust: 0.0
emotion: 0.166310160364
arousel: 0.688539530636

Sentiment Ratio: 
45.4545454545

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(Schelm, Schelm, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.8,2.526315789
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(geschehen, geschehen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.264705882,2.523809524
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 250:

Length in Words: 12

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.276470588
arousel: 6.303508772

Normalised Values: 
polaritySentiWS: 0.0
